"lnRR","Env_Type"
"0.672944473","PFR"
"0.823377677","PFR"
"0.905321701","PFR"
"0.874710874","PFR"
"0.886768293","PFR"
"0.550474956","GFR"
"0.6187942","GFR"
"0.665703973","GFR"
"0.710511468","GFR"
"0.746627572","GFR"
"0.597976801","GFR"
"0.675118335","GFR"
"0.679235697","GFR"
"0.727350161","GFR"
"0.761971528","GFR"
"0.895204839","Normal"
"1.092657358","Normal"
"1.096914495","Normal"
"1.172962568","Normal"
"1.184704385","Normal"
"0.644925233","GFR"
"0.894959259","GFR"
"0.983429038","GFR"
"1.008875162","GFR"
"1.098087519","GFR"
"0.542626864","GFR"
"0.694959418","GFR"
"0.746112184","GFR"
"0.772609764","GFR"
"0.794768063","GFR"
"0.591106724","Normal"
"0.771948683","Normal"
"0.89989173","Normal"
"0.9391411","Normal"
"0.973525156","Normal"
"0.793163683","Normal"
"1.094894543","Normal"
"1.286227706","Normal"
"1.313179408","Normal"
"1.352282708","Normal"
"1.449665032","Normal"
"0.684918252","PFR"
"0.875418362","PFR"
"0.970412492","PFR"
"1.000174598","PFR"
"1.063286341","PFR"
"1.087456453","PFR"
"0.324440289","PFR"
"0.434352474","PFR"
"0.524945078","PFR"
"0.491026362","PFR"
"0.624568474","GFR"
"1.006995914","GFR"
"1.336395463","GFR"
"1.3172719","GFR"
"0.140357358","Normal"
"0.346913885","Normal"
"0.32825497","Normal"
"0.339846718","Normal"
"0.353931458","Normal"
"0.070494599","Normal"
"0.096211487","Normal"
"0.052689974","Normal"
"0.102742122","Normal"
"0.097242548","Normal"
"0.105892289","Normal"
"0.176096548","Normal"
"0.200263405","Normal"
"0.258999146","Normal"
"0.270172447","Normal"
"0.031541495","Normal"
"0.071420861","Normal"
"0.069361128","Normal"
"0.138079047","Normal"
"0.208848311","Normal"
"0.231623623","Normal"
"0.236728279","Normal"
"0.298909135","Normal"
"0.302729579","Normal"
"0.279364076","GFR"
"0.323013021","GFR"
"0.201742751","GFR"
"0.380203938","GFR"
"0.290426001","GFR"
"0.386263561","GFR"
"0.512613968","GFR"
"0.598665823","GFR"
"0.415157391","GFR"
"0.54884084","GFR"
"0.584094678","GFR"
"0.627607896","GFR"
"0.099186869","GFR"
"0.201548882","GFR"
"0.496790665","GFR"
"0.304953223","GFR"
"0.385947283","GFR"
"0.374764132","GFR"
"0.446169475","GFR"
"0.474432847","GFR"
"0.427832402","GFR"
"0.436641091","GFR"
"0.475698759","GFR"
"0.786000617","GFR"
"0.758133369","GFR"
"0.913554569","GFR"
"0.045595654","GFR"
"0.708359114","GFR"
"0.976864389","GFR"
"0.059787918","GFR"
"0.174418755","GFR"
"0.227090646","GFR"
"0.312298948","GFR"
"0.264411271","GFR"
"0.409528592","GFR"
"0.443576268","GFR"
"0.249919523","GFR"
"0.079305966","GFR"
"0.400058198","GFR"
"0.448226456","GFR"
"0.055337708","GFR"
"0.773686684","GFR"
"1.011992347","GFR"
"0.751184479","GFR"
"0.864589357","GFR"
"0.821402513","GFR"
"0.892054518","GFR"
"0.268245797","GFR"
"0.424454959","GFR"
"0.478202763","GFR"
"0.530118827","GFR"
"0.561645708","GFR"
"0.268237796","GFR"
"0.42438075","GFR"
"0.478151556","GFR"
"0.530051897","GFR"
"0.561606766","GFR"
"0.384657713","Normal"
"0.571133489","Normal"
"0.685398022","Normal"
"0.742820702","Normal"
"0.991193318","Normal"
"1.041455698","Normal"
"0.97839724","Normal"
"1.18238193","Normal"
"1.419709531","Normal"
"0.710936722","PFR"
"0.955511445","PFR"
"0.450040733","PFR"
"0.481735243","PFR"
"0.271779959","Normal"
"0.382004492","Normal"
"0.35273411","Normal"
"0.299170869","Normal"
"0.559172931","Normal"
"0.629443778","Normal"
"0.099235441","Normal"
"0.17623218","Normal"
"0.599791611","PFR"
"0.560857253","PFR"
"0.602175402","PFR"
"0.571257363","PFR"
"0.566616983","PFR"
"0.568939865","PFR"
"0.57614509","PFR"
"0.557231997","PFR"
"0.566733256","PFR"
"0.632960547","PFR"
"0.62047599","PFR"
"0.679029299","PFR"
"0.415221283","PFR"
"0.377630309","PFR"
"0.424883194","PFR"
"0.193614215","PFR"
"0.182935242","PFR"
"0.175236975","PFR"
"0.821625505","Normal"
"0.963395201","Normal"
"0.884321366","Normal"
"0.721004135","Normal"
"0.926523908","Normal"
"0.917432936","Normal"
"0.688217014","Normal"
"0.466595249","Normal"
"0.377029829","Normal"
"0.51228844","Normal"
"0.192020308","Normal"
"0.250942377","Normal"
"0.357592422","PFR"
"0.490529249","PFR"
"0.332341779","PFR"
"0.453806975","PFR"
"0.554678041","Normal"
"0.405464564","Normal"
"0.460216262","Normal"
"0.426680167","Normal"
"0.546545543","Normal"
"0.580854385","Normal"
"0.640780856","Normal"
"0.8147539","Normal"
"0.454254729","Normal"
"0.612019774","Normal"
"0.565450197","Normal"
"0.618214856","Normal"
"0.693148533","Normal"
"0.738041526","Normal"
"0.583949057","Normal"
"0.405464564","Normal"
"0.516007771","Normal"
"0.521299118","Normal"
"0.580029785","Normal"
"0.592377641","Normal"
"0.754970649","Normal"
"0.866810479","Normal"
"0.470003425","Normal"
"0.615533426","Normal"
"0.581918942","Normal"
"0.571010496","Normal"
"0.650809089","Normal"
"0.764519952","Normal"
"0.050870897","GFR"
"0.090903757","GFR"
"0.09230512","GFR"
"0.094837808","GFR"
"0.16144241","GFR"
"0.171498955","GFR"
"0.101666585","GFR"
"0.121071153","GFR"
"0.168610204","GFR"
"0.191688181","GFR"
"0.231559746","GFR"
"0.227185808","GFR"
"0.384078678","GFR"
"0.059384407","GFR"
"0.105184334","GFR"
"0.120463625","GFR"
"0.300667639","GFR"
"0.230325786","Normal"
"0.431230559","Normal"
"0.14447275","Normal"
"0.540534789","Normal"
"0.223953156","Normal"
"0.398698764","Normal"
"0.466967342","Normal"
"0.175417055","Normal"
"0.257373419","Normal"
"0.281674004","Normal"
"0.833418531","GFR"
"0.903527007","GFR"
"0.83775827","GFR"
"0.945909835","GFR"
"0.780240472","GFR"
"0.714130372","GFR"
"0.571450246","GFR"
"0.614871985","GFR"
"0.721862151","GFR"
"0.728229611","GFR"
"0.612184129","GFR"
"0.627418812","GFR"
"0.719779795","GFR"
"0.79346703","GFR"
"0.657766779","GFR"
"0.652643079","GFR"
"0.646340607","GFR"
"0.795026916","GFR"
"0.418688441","GFR"
"0.567564014","GFR"
"0.407477424","GFR"
"0.594665431","GFR"
"0.554548821","GFR"
"0.742853778","GFR"
"0.231329136","Normal"
"0.41907076","Normal"
"0.488664052","Normal"
"0.545822466","Normal"
"0.592342482","Normal"
"0.186877373","GFR"
"0.175448678","GFR"
"0.163887855","GFR"
"0.27388875","GFR"
"0.242140052","GFR"
"0.216671037","Normal"
"0.405465108","Normal"
"0.457833094","Normal"
"0.573345981","Normal"
"0.545694449","Normal"
"0.545694449","Normal"
"0.106380404","Normal"
"0.168622712","Normal"
"0.168622712","Normal"
"0.447014111","Normal"
"0.577634294","Normal"
"0.607787332","Normal"
"0.558056131","Normal"
"0.176930708","Normal"
"0.334934957","Normal"
"0.387381433","Normal"
"0.423227564","Normal"
"0.289358352","Normal"
"0.501385169","Normal"
"0.29277346","PFR"
"0.380207505","PFR"
"0.087313223","PFR"
"0.103035711","PFR"
"0.115281811","PFR"
"0.165521773","Normal"
"0.688118376","Normal"
"0.080621305","Normal"
"0.031483171","PFR"
"0.432452904","PFR"
"0.038008559","PFR"
"0.0922027","PFR"
"0.150898073","PFR"
"0.146001235","PFR"
"0.217589172","PFR"
"0.263546493","PFR"
"0.291520711","PFR"
"0.226938622","Normal"
"0.234485828","Normal"
"0.258261093","Normal"
"0.295491223","Normal"
"0.300663648","Normal"
"0.308372466","Normal"
"0.283608747","Normal"
"0.26714747","Normal"
"0.324593994","Normal"
"0.197537656","Normal"
"0.472439794","Normal"
"0.729168229","Normal"
"0.268572786","Normal"
"0.448036976","Normal"
"0.421930598","Normal"
"0.307006857","Normal"
"0.602797426","Normal"
"0.915666324","Normal"
"0.221808751","Normal"
"0.349441337","Normal"
"0.576599747","Normal"
"0.285505706","Normal"
"0.336472237","Normal"
"0.358776143","Normal"
"0.380596066","Normal"
"0.44333475","Normal"
"0.336471775","Normal"
"0.28051476","Normal"
"0.125162799","Normal"
"0.712692558","Normal"
"0.719123702","Normal"
"0.615916982","Normal"
"0.679543061","Normal"
"0.612178118","Normal"
"0.510825624","Normal"
"0.778304989","Normal"
"0.730887509","Normal"
"0.730887509","Normal"
"0.951558871","Normal"
"0.672944473","Normal"
"1.01523068","Normal"
"1.029619417","Normal"
"0.672944473","Normal"
"1.071583616","Normal"
"1.124929597","Normal"
"0.428995605","Normal"
"0.538996501","Normal"
"0.559615788","Normal"
"0.46536325","Normal"
"0.595983432","Normal"
"0.645744942","Normal"
"0.762140052","Normal"
"1.019362917","Normal"
"1.223775432","Normal"
"0.817444897","Normal"
"1.137078569","Normal"
"1.309921382","Normal"
"0.666478934","Normal"
"1.182695406","Normal"
"1.544197391","Normal"
"0.693147181","Normal"
"1.304056263","Normal"
"1.619909212","Normal"
"0.69314718","Normal"
"0.85105021","Normal"
"0.947381319","Normal"
"0.679901954","Normal"
"0.85105021","Normal"
"0.947381319","Normal"
"0.666478933","Normal"
"0.53680111","Normal"
"0.884202417","Normal"
"0.563094052","Normal"
"0.534923175","Normal"
"0.840304825","Normal"
"0.071095922","Normal"
"0.051293294","Normal"
"0.146603474","Normal"
"0.080852097","Normal"
"0.082691716","Normal"
"0.173663494","Normal"
"0.082691716","Normal"
"0.098440073","Normal"
"0.157628944","PFR"
"0.237671652","PFR"
"0.266109587","PFR"
"0.266109587","PFR"
"0.099529595","Normal"
"0.045462374","Normal"
"0.088947486","Normal"
"0.333144447","Normal"
"0.397682968","Normal"
"0.472906389","Normal"
"0.443492504","Normal"
"0.102947969","PFR"
"0.145507584","PFR"
"0.155870371","PFR"
"0.176279242","PFR"
"0.041964199","Normal"
"0.273293335","Normal"
"0.205852054","Normal"
"0.133531393","Normal"
"0.209720531","Normal"
"0.360002734","Normal"
"0.360002734","Normal"
"0.324496046","Normal"
"0.197168065","PFR"
"0.218002152","PFR"
"0.268263987","PFR"
"0.15415068","PFR"
"0.722705983","GFR"
"0.641853886","GFR"
"0.693147181","GFR"
"0.629968279","GFR"
"0.596816072","GFR"
"0.619039208","GFR"
"0.750305594","GFR"
"0.804372816","GFR"
"1.261131218","GFR"
"0.858226931","GFR"
"0.755278962","GFR"
"0.869037847","GFR"
"0.678332095","GFR"
"0.663294217","GFR"
"0.880358723","GFR"
"0.433635985","GFR"
"0.433635985","GFR"
"0.707331816","GFR"
"0.989412997","PFR"
"0.936769263","PFR"
"1.027153325","PFR"
"1.085708884","PFR"
"1.059391576","PFR"
"1.16074407","PFR"
"0.852211875","PFR"
"0.640037355","PFR"
"0.96343751","PFR"
"0.680243776","GFR"
"0.693147181","GFR"
"0.705886206","GFR"
"1.070441412","GFR"
"1.026638789","GFR"
"1.041453875","GFR"
"0.969400557","GFR"
"0.87924946","GFR"
"1.265666373","GFR"
"0.470003629","GFR"
"0.478892577","GFR"
"0.461034959","GFR"
"0.649087191","GFR"
"0.658055861","GFR"
"0.693147181","GFR"
"0.817709903","GFR"
"0.762140052","GFR"
"0.870353637","GFR"
"0.466595249","Normal"
"0.345919109","Normal"
"0.377029829","Normal"
"0.51228844","Normal"
"0.192020308","Normal"
"0.250942377","Normal"
"0.243940113","Normal"
"0.393094152","Normal"
"0.357592422","PFR"
"0.490529249","PFR"
"0.332341779","PFR"
"0.453806975","PFR"
"0.258986812","PFR"
"0.328241909","PFR"
"0.121125141","Normal"
"0.151890495","Normal"
"0.112951527","Normal"
"0.178692493","Normal"
"0.322580078","Normal"
"0.347530736","Normal"
"0.412532275","Normal"
"0.354545018","Normal"
"0.453917492","Normal"
"0.244196961","Normal"
"0.324239668","Normal"
"0.440311839","Normal"
"0.260726262","Normal"
"0.354545018","Normal"
"0.33950714","Normal"
"0.334639056","Normal"
"0.325422401","Normal"
"0.334639056","Normal"
"0.278020162","Normal"
"0.306730267","Normal"
"0.334639056","Normal"
"0.238411024","Normal"
"0.325422401","Normal"
"0.306730267","Normal"
"0.562526998","Normal"
"0.619039208","Normal"
"0.538996501","Normal"
"0.477627554","Normal"
"0.502628856","Normal"
"0.514898949","Normal"
"0.356674944","Normal"
"0.425667815","Normal"
"0.370859579","Normal"
"0.226786021","Normal"
"0.196737353","Normal"
"0.258664704","Normal"
"0.248850225","Normal"
"0.417516949","Normal"
"0.440043512","Normal"
"0.371436309","Normal"
"0.425631928","Normal"
"0.393774538","GFR"
"0.39940307","GFR"
"1.039542194","Normal"
"0.91368995","Normal"
"0.203463186","PFR"
"0.244452632","PFR"
"0.302947704","PFR"
"0.332801266","PFR"
"0.272175409","PFR"
"0.196027921","PFR"
"0.268389029","PFR"
"0.270010985","PFR"
"0.261873671","PFR"
"0.220166631","PFR"
"0.197044889","PFR"
"0.251313554","PFR"
"0.271151846","PFR"
"0.283574766","PFR"
"0.217978026","PFR"
"0.100822384","Normal"
"0.250207085","Normal"
"0.229505193","Normal"
"0.272763673","Normal"
"0.112527458","Normal"
"0.249487726","Normal"
"0.057392798","PFR"
"0.126651238","PFR"
"0.190259959","PFR"
"0.223424806","PFR"
"0.265281136","PFR"
"0.11058876","PFR"
"0.187014827","PFR"
"0.275001203","PFR"
"0.229574442","PFR"
"0.271933715","PFR"
"0.033132935","PFR"
"0.110665568","PFR"
"0.234427169","PFR"
"0.256619481","PFR"
"0.311336263","PFR"
"0.086822395","PFR"
"0.229923238","PFR"
"0.353495291","PFR"
"0.358260987","PFR"
"0.398639143","PFR"
"0.388935806","Normal"
"0.484245986","Normal"
"0.514098949","Normal"
"0.523855124","Normal"
"0.334202088","Normal"
"0.451985124","Normal"
"0.510825624","Normal"
"0.510825624","Normal"
"0.90613747","Normal"
"1.081633733","Normal"
"1.095239058","Normal"
"0.766171468","Normal"
"0.938269475","Normal"
"1.166930503","Normal"
"0.502728613","Normal"
"1.049018789","Normal"
"1.020357404","Normal"
"0.554996887","Normal"
"0.969682898","Normal"
"1.040506297","Normal"
"0.730357918","Normal"
"0.964191564","Normal"
"1.048360238","Normal"
"0.594935131","Normal"
"1.034550104","Normal"
"1.081227026","Normal"
"0.043824012","Normal"
"0.06722779","Normal"
"0.102242095","Normal"
"0.031589436","Normal"
"0.074701976","Normal"
"0.260443917","GFR"
"0.245609886","GFR"
"0.287423635","GFR"
"0.255523649","GFR"
"0.222574426","GFR"
"0.300829016","PFR"
"0.545985693","PFR"
"0.513952077","PFR"
"0.50901194","PFR"
"0.535353616","PFR"
"0.734096364","PFR"
"0.863346225","PFR"
"0.898590049","PFR"
"0.908926397","PFR"
"0.91779795","PFR"
"0.209018748","Normal"
"0.337880856","Normal"
"0.469394758","Normal"
"0.496273367","Normal"
"0.472184519","Normal"
"0.203308169","Normal"
"0.345063536","Normal"
"0.466753808","Normal"
"0.474202359","Normal"
"0.467086906","Normal"
"0.136357383","PFR"
"0.175341384","PFR"
"0.243969111","PFR"
"0.190803093","PFR"
"0.191538795","PFR"
"0.639882312","PFR"
"0.917126039","PFR"
"1.048161724","PFR"
"1.024065304","PFR"
"0.969076882","PFR"
"0.383825273","PFR"
"0.683932607","PFR"
"0.746732398","PFR"
"0.724754901","PFR"
"0.724754901","PFR"
"0.538781572","GFR"
"0.666656599","GFR"
"0.707603881","GFR"
"1.087946562","GFR"
"1.30750968","GFR"
"1.332312502","GFR"
"1.277318536","GFR"
"1.289135428","GFR"
"1.319367331","GFR"
"1.043353289","Normal"
"1.441213469","Normal"
"1.556448906","Normal"
"1.493269609","Normal"
"1.563228132","Normal"
"0.980831318","Normal"
"1.579362475","Normal"
"1.631418615","Normal"
"1.631418615","Normal"
"1.631418615","Normal"
"1.340625222","Normal"
"0.980831799","Normal"
"1.480228428","Normal"
"1.603361971","Normal"
"1.650989639","Normal"
"1.118029107","Normal"
"1.415280015","Normal"
"1.393618285","Normal"
"1.415280015","Normal"
"1.457244653","Normal"
"1.174117086","Normal"
"1.371476915","Normal"
"1.450370673","Normal"
"1.415280015","Normal"
"1.341171797","Normal"
"0.768047167","Normal"
"0.778302522","Normal"
"0.82806511","Normal"
"0.681972661","Normal"
"0.367724021","Normal"
"0.362907102","Normal"
"0.271935477","Normal"
"0.405465108","Normal"
"0.535518236","Normal"
"0.419259951","Normal"
"1.351666676","Normal"
"0.989200383","Normal"
"0.581786241","Normal"
"0.41812389","Normal"
"0.435633003","Normal"
"0.542210592","Normal"
"0.605531907","Normal"
"0.631254888","Normal"
"0.677410435","Normal"
"0.640233069","Normal"
"0.465260206","Normal"
"0.370586107","Normal"
"0.714350276","GFR"
"0.611897817","GFR"
"0.575701622","PFR"
"0.413403234","PFR"
"0.378070078","GFR"
"0.39215786","GFR"
"0.257921118","GFR"
"0.372868434","GFR"
"0.21841699","GFR"
"0.227904999","GFR"
"0.595709863","GFR"
"0.586902422","GFR"
"0.043296806","Normal"
"0.286485471","Normal"
"0.29284095","Normal"
"0.088264111","Normal"
"0.283428669","Normal"
"0.222087399","Normal"
"0.057457503","Normal"
"0.112029025","Normal"
"0.148371304","Normal"
"0.658779537","GFR"
"0.856425956","GFR"
"1.043042437","GFR"
"1.138352618","GFR"
"1.101984974","GFR"
"0.518274448","GFR"
"0.818859925","GFR"
"0.943942263","GFR"
"0.998200854","GFR"
"0.986653381","GFR"
"0.570544452","GFR"
"0.302282114","GFR"
"1.110307913","GFR"
"1.048607099","Normal"
"0.833263388","Normal"
"0.140245698","PFR"
"0.100876996","PFR"
"0.179558966","PFR"
"0.240901694","PFR"
"0.232592816","PFR"
"0.392178182","PFR"
"0.411949957","PFR"
"0.373226979","PFR"
"0.331834435","PFR"
"0.543242189","PFR"
"0.590030016","PFR"
"0.562887727","PFR"
"0.254022513","PFR"
"0.428606161","PFR"
"0.456750464","PFR"
"0.419976501","PFR"
"0.209596013","PFR"
"0.382789612","PFR"
"0.483670397","PFR"
"0.445168374","PFR"
"0.14022938","PFR"
"0.203840671","PFR"
"0.263610524","PFR"
"0.167549519","PFR"
"0.178430663","PFR"
"0.288921548","PFR"
"0.407104668","PFR"
"0.350449926","PFR"
"0.318528242","PFR"
"0.532622412","PFR"
"0.551118269","PFR"
"0.486584145","PFR"
"0.132029272","PFR"
"0.220836468","PFR"
"0.239797173","PFR"
"0.285356135","PFR"
"0.302049964","PFR"
"0.455713894","PFR"
"0.552693342","PFR"
"0.466683602","PFR"
"0.083149692","PFR"
"0.23120298","PFR"
"0.189042513","PFR"
"0.129912497","PFR"
"0.23120298","PFR"
"0.310540278","PFR"
"0.258353755","PFR"
"0.372160901","PFR"
"0.256719119","PFR"
"0.363964979","PFR"
"0.437466836","PFR"
"0.425585603","PFR"
"0.271658829","PFR"
"0.297747036","PFR"
"0.34796637","PFR"
"0.310540278","PFR"
"0.289232654","PFR"
"0.419852967","PFR"
"0.407532585","PFR"
"0.419852967","PFR"
"0.144490202","PFR"
"0.113428163","PFR"
"0.187476518","PFR"
"0.229022264","PFR"
"0.21419388","PFR"
"0.378858852","PFR"
"0.342622262","PFR"
"0.478140236","PFR"
"0.061694677","PFR"
"0.33675787","PFR"
"0.347749744","PFR"
"0.347171323","PFR"
"0.254268118","PFR"
"0.278501315","PFR"
"0.325696582","PFR"
"0.277433926","PFR"
"0.446100536","PFR"
"0.61796342","PFR"
"0.764540554","PFR"
"0.705243637","PFR"
"0.259340788","GFR"
"0.465096887","GFR"
"0.483839904","GFR"
"0.484273965","GFR"
"0.32617488","GFR"
"0.398017182","GFR"
"0.415438229","GFR"
"0.579599312","GFR"
"0.264508872","GFR"
"0.448622941","GFR"
"0.529492589","GFR"
"0.625731817","GFR"
"0.519649728","GFR"
"0.837463921","GFR"
"0.830172559","GFR"
"0.799636755","GFR"
"0.225160749","GFR"
"0.357061187","GFR"
"0.549095125","GFR"
"0.264411987","GFR"
"0.368590295","GFR"
"0.43235371","GFR"
"0.47245194","GFR"
"0.199123544","GFR"
"0.456585477","GFR"
"0.355106136","GFR"
"0.579136322","GFR"
"0.143078358","GFR"
"0.346780785","GFR"
"0.494428397","GFR"
"0.426680889","GFR"
"0.47516013","GFR"
"0.668451527","GFR"
"0.767126746","GFR"
"0.781182765","GFR"
"0.102998305","GFR"
"0.231504216","GFR"
"0.345382205","GFR"
"0.321586369","GFR"
"0.388016933","GFR"
"0.437821806","GFR"
"0.636820256","GFR"
"0.484679214","GFR"
"0.41967345","GFR"
"0.597011005","GFR"
"0.557593197","GFR"
"0.652102461","GFR"
"0.31567778","GFR"
"0.52931267","GFR"
"0.446841716","GFR"
"0.554499604","GFR"
"0.668029472","GFR"
"0.914885777","GFR"
"0.97013625","GFR"
"1.072453774","GFR"
"0.243649621","GFR"
"0.370281495","GFR"
"0.640258177","GFR"
"0.438495517","GFR"
"0.392636841","GFR"
"0.553592097","GFR"
"0.498476678","GFR"
"0.486581211","GFR"
"0.571905901","GFR"
"0.750701345","GFR"
"0.777340082","GFR"
"0.785744111","GFR"
"0.303466629","GFR"
"0.570024925","GFR"
"0.500403811","GFR"
"0.61030962","GFR"
"0.416055234","GFR"
"0.815071632","GFR"
"0.832861323","GFR"
"0.910221013","GFR"
"0.513134608","GFR"
"0.78364549","GFR"
"0.742908885","GFR"
"0.840498375","GFR"
"0.225224718","PFR"
"0.335355542","PFR"
"0.18741534","GFR"
"0.294621726","GFR"
"0.240172252","PFR"
"0.341603489","PFR"
"0.513354531","GFR"
"0.74854533","GFR"
"0.795338375","GFR"
"0.845487574","GFR"
"0.823508245","GFR"
"0.499398332","GFR"
"0.753773263","GFR"
"0.864998222","GFR"
"0.897942237","GFR"
"0.952012387","GFR"
"0.289633956","PFR"
"0.485508609","PFR"
"0.446287515","PFR"
"0.568502393","PFR"
"0.559614315","PFR"
"0.554997981","PFR"
"0.665897852","PFR"
"0.800119849","PFR"
"0.892352932","PFR"
"0.770705662","PFR"
"0.508649469","Normal"
