"lnRR","Env_Type"
"0.584156839","Normal"
"0.602175629","Normal"
"0.642997833","Normal"
"0.619875481","Normal"
"0.470004177","Normal"
"0.536494063","Normal"
"0.542324648","Normal"
"0.570979522","Normal"
"0.536494063","Normal"
"0.161844695","GFR"
"0.449525507","GFR"
"0.414434255","GFR"
"0.359375622","GFR"
"0.28090426","GFR"
"0.327685663","GFR"
"0.640777607","GFR"
"0.790309603","GFR"
"0.839982322","GFR"
"0.891492946","GFR"
"0.215480461","PFR"
"0.470717305","PFR"
"0.53644653","PFR"
"0.716721534","PFR"
"0.765820531","PFR"
"0.343918677","PFR"
"0.487207388","PFR"
"0.582634879","PFR"
"0.694150299","PFR"
"0.769624069","PFR"
"0.612994991","PFR"
"0.805403543","PFR"
"0.8957123","PFR"
"1.013259137","PFR"
"1.004694351","PFR"
"0.698567993","PFR"
"0.916294672","PFR"
"1.061710724","PFR"
"1.140306267","PFR"
"1.105830921","PFR"
"0.533135845","PFR"
"0.736405876","PFR"
"0.836349345","PFR"
"1.003807144","PFR"
"1.074958465","PFR"
"0.653926556","PFR"
"0.805102888","PFR"
"1.006272171","PFR"
"1.058861305","PFR"
"1.102708429","PFR"
"0.168396759","PFR"
"0.395223796","PFR"
"0.657587814","PFR"
"0.654186673","PFR"
"0.677747217","PFR"
"0.101175227","PFR"
"0.393563499","PFR"
"0.455017292","PFR"
"0.659172035","PFR"
"0.700423614","PFR"
"0.549894814","PFR"
"0.74524041","PFR"
"0.875452687","PFR"
"0.974114491","PFR"
"0.987462913","PFR"
"0.675930313","PFR"
"0.862654796","PFR"
"0.979019708","PFR"
"1.036508294","PFR"
"1.104115641","PFR"
"0.250416711","GFR"
"0.245695055","GFR"
"0.245695055","GFR"
"0.28059702","GFR"
"0.140331191","GFR"
"0.310083814","GFR"
"0.305262238","GFR"
"0.258325036","GFR"
"0.123744859","GFR"
"0.305231712","GFR"
"0.368921882","GFR"
"0.386398703","GFR"
"0.45622302","PFR"
"0.593449569","PFR"
"0.833223838","PFR"
"0.874252707","PFR"
"0.123232406","Normal"
"0.111569707","Normal"
"0.124877359","Normal"
"0.186008679","Normal"
"0.103839821","Normal"
"0.090046383","Normal"
"0.123405191","Normal"
"0.144293068","Normal"
"0.128223792","Normal"
"0.119590355","Normal"
"0.128835691","Normal"
"0.194747634","Normal"
"0.110750748","Normal"
"0.086259939","Normal"
"0.122714989","Normal"
"0.133162601","Normal"
"0.143758294","PFR"
"0.135174261","PFR"
"0.11252553","PFR"
"0.17692765","PFR"
"0.112347627","PFR"
"0.101388939","PFR"
"0.119417655","PFR"
"0.132423847","PFR"
"0.063573419","PFR"
"0.362649595","PFR"
"0.360596954","PFR"
"0.346203826","PFR"
"0.185065012","PFR"
"0.380741995","PFR"
"0.295889962","PFR"
"0.364337897","PFR"
"0.14541628","PFR"
"0.374257967","PFR"
"0.252279713","PFR"
"0.2776314","PFR"
"0.205733321","PFR"
"0.176381472","PFR"
"0.248206942","PFR"
"0.3783552","PFR"
"0.549216242","PFR"
"0.534418992","PFR"
"0.517539735","PFR"
"0.543547071","PFR"
"0.5970998","PFR"
"1.011600912","Normal"
"1.220502106","Normal"
"1.252762968","Normal"
"1.170071253","Normal"
"1.228665417","Normal"
"0.750259604","Normal"
"0.791613122","Normal"
"0.787855132","Normal"
"0.784838539","Normal"
"0.794609379","Normal"
"0.774208218","Normal"
"1.458082305","Normal"
"1.474815412","Normal"
"1.45095215","Normal"
"1.519229202","Normal"
"1.486105155","Normal"
"1.50322886","Normal"
"0.226773319","Normal"
"0.174716957","Normal"
"0.529694108","PFR"
"0.557345639","PFR"
"0.372675285","PFR"
"0.444967551","PFR"
"0.415721608","PFR"
"0.77652879","PFR"
"0.815749502","PFR"
"0.830348302","GFR"
"0.522189382","GFR"
"0.578077851","GFR"
"0.589468751","GFR"
"0.0572424","Normal"
"0.091198863","Normal"
"0.089339385","Normal"
"0.098584824","Normal"
"0.072473679","Normal"
"0.2174323","PFR"
"0.263523263","PFR"
"0.363460641","PFR"
"0.416383043","PFR"
"0.477095474","PFR"
"0.201616382","Normal"
"0.232489074","Normal"
"0.291514292","Normal"
"0.367761207","Normal"
"0.477139302","Normal"
"0.276910618","PFR"
"0.32277299","PFR"
"0.427444014","Normal"
"0.307484699","Normal"
"0.355340721","Normal"
"0.409899705","Normal"
"0.409899705","Normal"
"0.355340721","Normal"
"0.21511138","Normal"
"0.257222865","Normal"
"0.270810571","Normal"
"0.340501963","Normal"
"0.377405944","Normal"
"0.376486333","Normal"
"0.455968607","Normal"
"0.32180983","Normal"
"0.362964577","GFR"
"0.611363814","GFR"
"0.762243586","GFR"
"0.83339013","GFR"
"0.879795093","GFR"
"0.853766617","GFR"
"0.170106465","PFR"
"0.693147181","PFR"
"0.775734185","PFR"
"0.88535347","PFR"
"0.419854031","PFR"
"0.780521004","PFR"
"1.038892257","PFR"
"1.092797374","PFR"
"0.345919109","Normal"
"0.466595249","Normal"
"0.243940113","Normal"
"0.393094152","Normal"
"0.192020308","Normal"
"0.250942377","Normal"
"0.377029829","Normal"
"0.51228844","Normal"
"0.258986812","PFR"
"0.328241909","PFR"
"0.332341779","PFR"
"0.453806975","PFR"
"0.357592422","PFR"
"0.490529249","PFR"
"0.132952245","Normal"
"0.146701053","Normal"
"0.068563891","Normal"
"0.164687821","Normal"
"0.034563028","Normal"
"0.153189863","Normal"
"0.264826492","Normal"
"0.203496104","Normal"
"0.204824566","Normal"
"0.216843365","Normal"
"0.233086126","Normal"
"0.288554645","Normal"
"0.236064255","Normal"
"0.151671663","Normal"
"1.640220815","Normal"
"1.579781703","Normal"
"0.029924435","GFR"
"0.411585739","GFR"
"0.543380815","GFR"
"0.354189956","GFR"
"0.447776306","GFR"
"0.444683916","GFR"
"0.616986922","GFR"
"0.725938422","GFR"
"0.776263641","GFR"
"0.763912474","GFR"
"0.40088907","GFR"
"0.553724872","GFR"
"0.644016487","GFR"
"0.7657869","GFR"
"0.746496379","GFR"
"0.451550413","GFR"
"0.723153747","GFR"
"0.780406853","GFR"
"0.886552473","GFR"
"0.949073586","GFR"
"0.233673917","PFR"
"0.475298301","PFR"
"0.566105386","PFR"
"0.565527348","PFR"
"0.473361339","PFR"
"0.484393357","GFR"
"0.502089198","GFR"
"0.510823993","GFR"
"0.569910985","GFR"
"0.586173588","GFR"
"0.292986593","Normal"
"0.453920338","Normal"
"0.500131416","Normal"
"0.550455653","Normal"
"0.519296554","Normal"
"0.311459316","Normal"
"0.407836934","Normal"
"0.395914826","Normal"
"0.139424357","Normal"
"0.160388638","Normal"
"0.136392038","Normal"
"0.197844716","Normal"
"0.2580123","Normal"
"0.264133372","Normal"
"0.380580216","Normal"
"0.440224482","Normal"
"0.401863159","Normal"
"0.339729019","Normal"
"0.394556728","Normal"
"0.379629637","Normal"
"0.280267176","Normal"
"0.333160905","Normal"
"0.286286198","Normal"
"0.251568755","Normal"
"0.299341522","Normal"
"0.256007166","Normal"
"0.184173704","Normal"
"0.16721024","Normal"
"0.123496977","Normal"
"0.124352029","Normal"
"0.174522035","Normal"
"0.165585675","Normal"
"0.310949623","Normal"
"0.416893974","Normal"
"0.472156282","Normal"
"0.250910321","Normal"
"0.354001613","Normal"
"0.39161587","Normal"
"0.244885818","Normal"
"0.261778826","Normal"
"0.290669827","Normal"
"0.71709776","Normal"
"0.807937914","Normal"
"0.799593252","Normal"
"0.40600605","Normal"
"0.465913086","Normal"
"0.510951098","Normal"
"0.156198098","Normal"
"0.247505069","Normal"
"0.282938908","Normal"
"0.291281356","Normal"
"0.516567474","Normal"
"0.583242296","Normal"
"0.374743008","Normal"
"0.470190043","Normal"
"0.530403675","Normal"
"0.327954362","Normal"
"0.393997646","Normal"
"0.447824907","Normal"
"0.236388778","PFR"
"0.360002734","PFR"
"0.29951653","PFR"
"0.441832752","PFR"
"0.364643114","GFR"
"0.494696242","GFR"
"0.436427334","GFR"
"0.573002869","GFR"
"0.192504051","PFR"
"0.377561435","PFR"
"0.601875197","PFR"
"0.749096152","PFR"
"0.820687707","PFR"
"0.844388852","PFR"
"0.822654628","PFR"
"0.104180479","PFR"
"0.271178187","PFR"
"0.517795988","PFR"
"0.69497552","PFR"
"0.792368516","PFR"
"0.809528484","PFR"
"0.809347472","PFR"
"0.1123858","Normal"
"0.25668269","Normal"
"0.49806236","Normal"
"0.59667445","Normal"
"0.757033165","Normal"
"0.760537087","Normal"
"0.698646016","Normal"
"0.128447598","Normal"
"0.406383683","Normal"
"0.505929846","Normal"
"0.695311045","Normal"
"0.84165546","Normal"
"0.804828755","Normal"
"0.762192565","Normal"
"0.110852813","PFR"
"0.138655653","PFR"
"0.06927953","PFR"
"0.110852813","PFR"
"0.158267456","PFR"
"0.077841574","PFR"
"0.101391066","PFR"
"0.044969358","PFR"
"0.111317357","PFR"
"0.173542316","PFR"
"0.104489309","GFR"
"0.109697975","GFR"
"0.056348629","GFR"
"0.107962353","GFR"
"0.184730897","GFR"
"0.129086687","GFR"
"0.151978916","GFR"
"0.085408505","GFR"
"0.136188132","GFR"
"0.179445416","GFR"
"0.082805904","GFR"
"0.30196803","GFR"
"0.291272741","GFR"
"0.029675768","GFR"
"0.029675768","GFR"
"0.278713402","PFR"
"0.30538165","PFR"
"0.289466194","PFR"
"0.123323216","PFR"
"0.171850257","PFR"
"0.066489741","PFR"
"0.441183191","GFR"
"0.597837001","GFR"
"0.597837001","GFR"
"0.345158502","GFR"
"0.36124464","GFR"
"0.418107502","GFR"
"0.128081788","GFR"
"0.241605614","GFR"
"0.256133715","GFR"
"0.137783702","GFR"
"0.157392174","GFR"
"0.190808171","GFR"
"0.563935449","GFR"
"1.416147324","GFR"
"0.424582198","GFR"
"0.944983121","GFR"
"1.011458634","GFR"
"1.017134018","GFR"
"1.114360646","GFR"
"1.223266007","GFR"
"1.36772474","GFR"
"1.491005315","GFR"
"0.385841837","GFR"
"0.702631213","GFR"
"0.969980256","GFR"
"0.857654043","GFR"
"0.4214017","Normal"
"0.774116243","Normal"
"1.068028865","Normal"
"0.866897977","Normal"
"0.554715777","Normal"
"0.40846704","Normal"
"0.467943527","Normal"
"0.368770431","Normal"
"0.71650295","PFR"
"0.535781394","PFR"
"0.525739132","PFR"
"0.451165228","PFR"
"1.512063748","GFR"
"0.223143552","Normal"
"0.223143552","Normal"
"0.318453732","Normal"
"0.263965546","Normal"
"0.271933715","Normal"
"0.387765531","Normal"
"0.53680111","Normal"
"0.589247586","Normal"
"0.481451015","Normal"
"0.56710646","Normal"
"0.204483128","Normal"
"0.296050322","Normal"
"0.320742935","Normal"
"0.169636397","Normal"
"0.283471539","Normal"
"0.552068582","Normal"
"0.736072226","Normal"
"0.760969777","Normal"
"0.629777567","Normal"
"0.736072226","Normal"
"0.294239473","Normal"
"0.456758403","Normal"
"0.505548567","Normal"
"0.360614542","Normal"
"0.448390153","Normal"
"0.116533816","Normal"
"0.273537566","Normal"
"0.290487124","Normal"
"0.193494857","Normal"
"0.238751449","Normal"
"0.096014653","Normal"
"0.103032226","Normal"
"0.123794217","Normal"
"0.123794217","Normal"
"0.116921338","Normal"
"0.113023388","Normal"
"0.193653122","Normal"
"0.221432686","Normal"
"0.113023388","Normal"
"0.200670695","Normal"
"0.448390153","Normal"
"0.596520345","Normal"
"0.589247586","Normal"
"0.63211129","Normal"
"0.659699246","Normal"
"0.204794413","Normal"
"0.258861634","Normal"
"0.284837121","Normal"
"0.250051004","Normal"
"0.250051004","Normal"
"0.342944751","GFR"
"0.435318071","GFR"
"0.483174092","GFR"
"0.405465108","GFR"
"0.464305608","GFR"
"0.414943852","GFR"
"0.563689113","GFR"
"0.603535022","GFR"
"0.513678693","GFR"
"0.587786665","GFR"
"0.122961711","GFR"
"0.122961711","GFR"
"0.13119221","GFR"
"0.09785579","GFR"
"0.122961711","GFR"
"0.155564108","Normal"
"0.188900528","Normal"
"0.197063839","Normal"
"0.665996191","Normal"
"0.794929875","Normal"
"0.864997438","Normal"
"0.778669354","Normal"
"0.826678573","Normal"
"0.169292057","Normal"
"0.225083416","Normal"
"0.263110812","Normal"
"0.201552919","Normal"
"0.232805462","Normal"
"0.391671786","Normal"
"0.561570823","Normal"
"0.614815338","Normal"
"0.561570823","Normal"
"0.584737882","Normal"
"0.065957968","PFR"
"0.097374164","PFR"
"0.097374164","PFR"
"0.087011377","PFR"
"0.076540077","PFR"
"0.640503447","PFR"
"0.869037847","PFR"
"0.825074724","PFR"
"0.79078565","PFR"
"0.836248024","PFR"
"0.097638469","PFR"
"0.143100843","PFR"
"0.16507975","PFR"
"0.05001042","PFR"
"0.120627988","PFR"
"0.11905936","PFR"
"0.129211732","PFR"
"0.129211732","PFR"
"0.066691375","PFR"
"0.077386664","PFR"
"0.032789823","GFR"
"0.056695343","GFR"
"0.056695343","GFR"
"0.032789823","GFR"
"0.214775302","GFR"
"0.247836164","GFR"
"0.287682072","GFR"
"0.263965546","GFR"
"0.263965546","GFR"
"0.400622484","GFR"
"0.510825623","GFR"
"0.53657812","GFR"
"0.43872233","GFR"
"0.528067431","GFR"
"0.180670029","GFR"
"0.260076806","GFR"
"0.267681406","GFR"
"0.236909747","GFR"
"0.267681406","GFR"
"0.065063593","GFR"
"0.07290677","GFR"
"0.080688911","GFR"
"0.159064695","GFR"
"0.173663494","GFR"
"0.27029033","GFR"
"0.230016431","GFR"
"0.230016431","GFR"
"0.122217632","GFR"
"0.139761942","GFR"
"0.173953307","GFR"
"0.131028262","GFR"
"0.157003749","GFR"
"0.074107972","GFR"
"0.09531018","GFR"
"0.102278849","GFR"
"0.074107972","GFR"
"0.088292607","GFR"
"0.370018359","GFR"
"0.548897571","GFR"
"0.548897571","GFR"
"0.468136215","GFR"
"0.495787746","GFR"
"0.07713544","PFR"
"0.090150584","PFR"
"0.074114056","PFR"
"0.066563455","PFR"
"0.160778782","PFR"
"0.088952884","PFR"
"0.356194967","PFR"
"0.203725818","PFR"
"0.118341348","PFR"
"0.081973278","PFR"
"0.187788189","PFR"
"0.119348678","PFR"
"0.127836849","PFR"
"0.079414667","PFR"
"0.146008111","PFR"
"0.142225684","PFR"
"0.189196502","PFR"
"0.197716314","PFR"
"0.252463238","PFR"
"0.28060589","PFR"
"0.323314259","PFR"
"0.287914147","PFR"
"0.349292431","PFR"
"0.175063882","PFR"
"0.146214025","PFR"
"0.145897291","PFR"
"0.08656675","PFR"
"0.112451603","PFR"
"0.158880674","PFR"
"0.098726129","PFR"
"0.080108427","PFR"
"0.123068695","PFR"
"0.116522478","Normal"
"0.202524264","Normal"
"0.211740919","Normal"
"0.238891908","Normal"
"0.120095175","Normal"
"0.210564769","Normal"
"0.263965546","Normal"
"0.331624194","Normal"
"1.195239124","PFR"
"1.479626301","PFR"
"0.162954754","GFR"
"0.287931138","GFR"
"0.343069292","GFR"
"0.387071377","GFR"
"0.337752487","GFR"
"0.363593826","PFR"
"0.475626226","PFR"
"0.523499495","PFR"
"0.561795053","PFR"
"0.505153459","PFR"
"0.59046271","PFR"
"0.740610004","PFR"
"0.793306307","PFR"
"0.826246156","PFR"
"0.780197505","PFR"
"0.472604411","Normal"
"0.792238083","Normal"
"0.743919506","Normal"
"0.693147181","Normal"
"0.782759339","Normal"
"0.820146871","Normal"
"0.801627824","Normal"
"0.128381167","Normal"
"0.46313075","Normal"
"0.314710745","Normal"
"0.372979653","Normal"
"0.391671786","Normal"
"0.445739007","Normal"
"0.436928377","Normal"
"0.210146379","Normal"
"0.464604851","Normal"
"0.476526169","Normal"
"0.544609739","Normal"
"0.499691176","Normal"
"0.177935862","Normal"
"0.266296404","Normal"
"0.40888758","Normal"
"0.424297902","Normal"
"0.487569177","Normal"
"0.225995119","PFR"
"0.276367087","PFR"
"0.414454537","PFR"
"0.565462065","PFR"
"0.716723607","PFR"
"0.387451983","PFR"
"0.540848159","PFR"
"0.549692443","PFR"
"0.734084682","PFR"
"0.806505679","PFR"
"0.368276788","Normal"
"0.553249803","Normal"
"0.739539614","Normal"
"0.764479283","Normal"
"0.99622024","Normal"
"0.368056692","Normal"
"0.629705697","Normal"
"0.696348017","Normal"
"0.543992521","Normal"
"0.701833147","Normal"
"0.735813003","Normal"
"0.554918126","PFR"
"0.684465879","PFR"
"0.674206492","PFR"
"0.217823254","PFR"
"0.422623156","PFR"
"0.531803758","PFR"
"0.507966033","Normal"
"0.581525884","Normal"
"0.669454847","Normal"
"0.470304426","PFR"
"0.439767703","PFR"
"0.40104299","PFR"
"0.306457769","PFR"
"0.459148883","GFR"
"0.479325292","GFR"
"0.398154371","GFR"
"0.433847933","GFR"
"0.208495453","Normal"
"0.213539253","Normal"
"0.312982185","Normal"
"0.28935112","Normal"
"0.13045083","Normal"
"0.260638702","Normal"
"0.236539358","Normal"
"0.172658103","Normal"
"0.154771813","PFR"
"0.161721243","PFR"
"0.233902903","PFR"
"0.20143077","PFR"
"0.129266994","PFR"
"0.273601644","PFR"
"0.223021963","PFR"
"0.172479292","PFR"
"0.047160951","Normal"
"0.076537101","Normal"
"0.099945587","Normal"
"0.150164218","Normal"
"0.215522374","Normal"
"0.205267246","Normal"
"0.54340019","PFR"
"0.793449051","PFR"
"1.099307071","PFR"
"1.114881778","PFR"
"1.049029484","PFR"
"0.489281894","GFR"
"0.793391441","GFR"
"1.01395189","GFR"
"1.114741671","GFR"
"1.026935572","GFR"
"0.061243625","Normal"
"0.080852097","Normal"
"0.061243625","Normal"
"0.109562203","Normal"
"0.064538521","Normal"
"0.218689201","Normal"
"0.236388778","Normal"
"0.173019164","Normal"
"0.356674944","PFR"
"0.356674944","PFR"
"0.346624608","PFR"
"0.405465108","PFR"
"0.108480643","PFR"
"0.108480643","PFR"
"0.060624622","PFR"
"0.050772325","PFR"
"0.883190783","PFR"
"0.760588461","PFR"
"0.873528873","PFR"
"0.833919734","PFR"
"0.680877088","Normal"
"0.775064303","Normal"
"0.74077523","Normal"
"0.563094052","Normal"
"0.579202921","Normal"
"0.561811178","Normal"
"0.47957308","Normal"
"0.489051824","Normal"
"0.405465108","Normal"
"0.441832752","Normal"
"0.301475395","Normal"
"0.46536325","Normal"
"0.241162057","GFR"
"0.390197636","GFR"
"0.38247559","GFR"
"0.350976923","GFR"
"0.807557532","Normal"
"0.954928525","Normal"
"0.986494991","Normal"
"0.906486732","GFR"
"0.884069853","GFR"
"0.904020639","GFR"
"0.900407686","Normal"
"0.877990807","Normal"
"0.897941593","Normal"
"0.888713964","GFR"
"0.911479175","GFR"
"0.838112951","GFR"
"0.693147181","Normal"
"0.747751315","Normal"
"0.813195223","Normal"
"0.912200747","Normal"
"0.867500568","Normal"
"0.901211625","Normal"
"0.427937964","Normal"
"0.50855031","Normal"
"0.626586414","Normal"
"0.539943022","Normal"
"0.553101107","Normal"
"0.526609491","Normal"
"0.755845775","Normal"
"0.75952225","Normal"
"0.754002456","Normal"
"0.802177425","Normal"
"0.733969175","Normal"
"0.793347346","Normal"
"0.743874704","Normal"
"0.851812541","Normal"
"0.836248024","Normal"
"0.860499372","Normal"
"0.889580582","Normal"
"0.889580582","Normal"
"1.197703191","Normal"
"1.216395324","Normal"
"1.207092932","Normal"
"0.674026139","GFR"
"0.762644975","GFR"
"0.814291564","GFR"
"0.759329087","Normal"
"0.793230639","Normal"
"0.759329087","Normal"
"0.114750256","PFR"
"0.370623333","PFR"
"0.18859117","PFR"
"0.289253165","PFR"
"0.103184236","Normal"
"0.151040257","Normal"
"0.248896047","Normal"
"0.257334916","Normal"
"0.248896047","Normal"
"0.196710294","Normal"
"0.130620182","Normal"
"0.290584832","Normal"
"0.281851152","Normal"
"0.357837059","Normal"
"0.281851152","Normal"
"0.299242895","Normal"
"0.125769387","Normal"
"0.337943907","Normal"
"0.337943907","Normal"
"0.323128821","Normal"
"0.292823472","Normal"
"0.345269947","Normal"
"0.3305638","Normal"
"0.228841572","Normal"
"0.386233746","Normal"
"0.538996501","Normal"
"0.587786665","Normal"
"0.641853886","Normal"
"0.346624608","Normal"
"0.626702081","Normal"
"0.253602759","Normal"
"0.300486345","Normal"
"0.352542707","Normal"
"0.3305638","Normal"
"0.359762955","Normal"
"0.352542707","Normal"
"0.308090944","Normal"
"0.184003643","Normal"
"0.310154928","Normal"
"0.332133835","Normal"
"0.339354083","Normal"
"0.360707207","Normal"
"0.30271995","Normal"
"0.360707207","Normal"
"0.18610228","Normal"
"0.310154928","Normal"
"0.435318071","Normal"
"0.442644111","Normal"
"0.427937964","Normal"
"0.301786679","Normal"
"0.390197636","Normal"
"0.442644111","Normal"
"0.471423076","Normal"
"0.259957524","Normal"
"0.405465108","Normal"
"0.513945751","Normal"
"0.628608659","Normal"
"0.738956717","Normal"
"0.46608973","Normal"
"0.568504735","Normal"
"0.669430654","Normal"
"0.77559085","Normal"
"0.270645885","PFR"
"0.359374001","PFR"
"0.63040884","PFR"
"0.658779537","PFR"
"0.699881213","PFR"
"0.491725452","PFR"
"0.601209685","PFR"
"0.651761964","PFR"
"0.658779537","PFR"
"0.275705881","PFR"
"0.421213465","PFR"
"0.47198579","PFR"
"0.644357016","PFR"
"0.708895538","PFR"
"0.566395475","PFR"
"0.716677678","PFR"
"0.724399724","PFR"
"0.739667196","PFR"
"0.151806013","Normal"
"0.616513955","Normal"
"0.709407701","Normal"
"0.523855124","Normal"
"0.56195497","Normal"
"0.634058264","Normal"
"0.7411564","Normal"
"0.709407701","Normal"
"0.7411564","Normal"
"0.424157241","Normal"
"0.411734721","Normal"
"0.674098986","Normal"
"0.540567593","Normal"
"0.841892442","Normal"
"0.644828603","Normal"
"0.693147181","Normal"
"0.849989652","Normal"
"0.757095905","Normal"
"0.94875277","Normal"
"0.913868837","Normal"
"0.702036128","Normal"
"0.528525201","Normal"
"0.634878273","PFR"
"1.046987923","PFR"
"0.971350509","PFR"
"0.405465108","PFR"
"0.766172315","PFR"
"0.744819191","PFR"
