"lnRR","Env_Type"
"0.63953773","GFR"
"0.78495473","GFR"
"0.900786545","GFR"
"0.99633344","GFR"
"1.084626047","GFR"
"1.203972804","GFR"
"0.494696242","GFR"
"0.565313809","GFR"
"0.518793794","GFR"
"0.578077851","GFR"
"0.602175402","GFR"
"0.553385238","GFR"
"0.331357136","GFR"
"0.393488917","GFR"
"0.428995605","GFR"
"0.344096162","GFR"
"0.417299566","GFR"
"0.440556428","GFR"
"0.497402603","Normal"
"0.768048489","Normal"
"0.875468737","Normal"
"0.579818495","Normal"
"0.704981638","Normal"
"0.887303195","Normal"
"0.088809615","Normal"
"0.129473494","Normal"
"0.177630947","Normal"
"0.08979727","Normal"
"0.138916435","Normal"
"0.183940117","Normal"
"0.244934629","Normal"
"0.12185441","Normal"
"0.220981388","Normal"
"0.249993662","Normal"
"0.307992765","Normal"
"0.238999894","Normal"
"0.138859056","PFR"
"0.199671195","PFR"
"0.258883055","PFR"
"0.189620859","PFR"
"0.2135741","PFR"
"0.244644561","PFR"
"0.314784002","PFR"
"0.252263645","PFR"
"0.263584521","PFR"
"0.297704935","PFR"
"0.366879114","PFR"
"0.298611143","PFR"
"0.058655781","Normal"
"0.175013","Normal"
"0.19447067","Normal"
"0.065151352","Normal"
"0.302941572","Normal"
"0.465374127","Normal"
"0.578020809","Normal"
"0.661911341","Normal"
"0.654403435","Normal"
"0.479821675","Normal"
"0.667167653","Normal"
"0.746955737","Normal"
"0.726966829","Normal"
"0.667797872","Normal"
"0.297070718","GFR"
"0.268098545","GFR"
"0.400688465","GFR"
"0.378304802","GFR"
"0.129509959","GFR"
"0.442827777","Normal"
"0.184706116","Normal"
"0.49578583","Normal"
"0.313130327","Normal"
"0.685305129","GFR"
"0.962102402","GFR"
"1.082866202","GFR"
"1.082866202","GFR"
"0.494871921","Normal"
"0.68592694","Normal"
"0.742280799","Normal"
"0.693147181","Normal"
"0.7191245","Normal"
"1.016375552","Normal"
"1.044546391","Normal"
"1.116005264","Normal"
"0.681630199","Normal"
"0.825241811","Normal"
"0.848387622","Normal"
"0.905548632","Normal"
"0.453475817","GFR"
"0.729369009","GFR"
"0.756661686","GFR"
"0.794401974","GFR"
"0.622050826","Normal"
"0.874926499","Normal"
"0.985721791","Normal"
"1.005044629","Normal"
"0.983836339","Normal"
"1.186960787","Normal"
"1.118493062","Normal"
"1.254479462","Normal"
"0.892349617","GFR"
"1.150977764","GFR"
"1.245051735","GFR"
"1.269516049","GFR"
"0.568443833","Normal"
"0.766270293","Normal"
"0.849262426","Normal"
"0.878338423","Normal"
"0.386121619","Normal"
"0.666940212","Normal"
"0.743577172","Normal"
"0.857103705","Normal"
"1.028769324","Normal"
"1.401068614","Normal"
"1.477264585","Normal"
"1.485384107","Normal"
"0.614677024","Normal"
"1.076352439","Normal"
"1.177205889","Normal"
"1.222664937","Normal"
"0.619039339","GFR"
"0.800289351","GFR"
"0.829275795","GFR"
"0.829275795","GFR"
"0.952009316","GFR"
"1.116635901","GFR"
"1.107666848","GFR"
"1.143061979","GFR"
"0.614945852","GFR"
"0.82943953","GFR"
"0.802041138","GFR"
"0.896628938","GFR"
"0.644830019","Normal"
"1.09230855","Normal"
"1.150693572","Normal"
"1.203033419","Normal"
"0.099568014","Normal"
"0.066347229","Normal"
"0.066347229","Normal"
"0.062959758","Normal"
"0.282084329","Normal"
"0.328144204","Normal"
"0.337744746","Normal"
"0.311938708","Normal"
"0.285639464","Normal"
"0.382060806","Normal"
"0.401375321","Normal"
"0.409539012","Normal"
"0.302997023","GFR"
"0.306034956","GFR"
"0.327020474","GFR"
"0.347582951","GFR"
"0.45161495","Normal"
"0.547398112","Normal"
"0.568257264","Normal"
"0.58868376","Normal"
"0.282437173","Normal"
"0.358344078","Normal"
"0.392831955","Normal"
"0.415177691","Normal"
"0.307483556","GFR"
"0.353473489","GFR"
"0.405465871","GFR"
"0.452351553","GFR"
"0.361447538","Normal"
"0.453724119","Normal"
"0.563030419","Normal"
"0.532600615","Normal"
"0.45100755","Normal"
"0.748065403","Normal"
"0.816887","Normal"
"0.876813262","Normal"
"0.589037424","Normal"
"0.726483574","Normal"
"0.782277478","Normal"
"0.810303621","Normal"
"0.459531242","Normal"
"0.717839367","Normal"
"0.728624197","Normal"
"0.762879671","Normal"
"0.378865513","GFR"
"0.471480955","GFR"
"0.493353992","GFR"
"0.514752094","GFR"
"0.349814354","GFR"
"0.476922471","GFR"
"0.521027846","GFR"
"0.419613213","GFR"
"0.314768323","GFR"
"0.403536193","GFR"
"0.485062757","GFR"
"0.50270039","GFR"
"0.293267813","Normal"
"0.456460388","Normal"
"0.456460388","Normal"
"0.514410224","Normal"
"0.430782916","GFR"
"0.422414666","GFR"
"0.306730267","GFR"
"0.287682072","GFR"
"0.306730267","GFR"
"0.287682072","GFR"
"0.25841169","GFR"
"1.665007764","GFR"
"1.658228077","GFR"
"1.609437912","GFR"
"1.527607894","GFR"
"1.511982576","GFR"
"0.139355581","PFR"
"0.110488614","PFR"
"0.16344963","PFR"
"0.097977221","PFR"
"0.075511198","PFR"
"0.170820728","PFR"
"0.112041848","PFR"
"0.102783905","PFR"
"0.187464897","PFR"
"0.15028339","PFR"
"0.126752718","PFR"
"0.17780399","PFR"
"0.039058231","PFR"
"0.069217731","PFR"
"0.039265923","PFR"
"0.175849241","PFR"
"0.202762724","PFR"
"0.166509227","PFR"
"0.241485156","PFR"
"0.390605994","PFR"
"0.557506528","PFR"
"0.579228351","PFR"
"0.310433829","PFR"
"0.404069434","PFR"
"0.360294605","PFR"
"0.494825282","Normal"
"0.671755991","Normal"
"0.677146839","Normal"
"1.057112558","Normal"
"1.307513483","PFR"
"0.241162057","GFR"
"0.405465108","GFR"
"0.546543706","GFR"
"0.186585956","GFR"
"0.228258652","GFR"
"0.05001042","GFR"
"0.394654192","GFR"
"0.626455806","GFR"
"0.709147522","GFR"
"0.200670695","GFR"
"0.328504067","GFR"
"0.200670695","GFR"
"1.215022641","GFR"
"1.319283651","GFR"
"1.413693335","GFR"
"1.236762627","GFR"
"1.203972804","GFR"
"0.432864082","GFR"
"0.476924072","GFR"
"0.476924072","GFR"
"0.432864082","GFR"
"0.377294231","GFR"
"1.163150809","GFR"
"1.172039757","GFR"
"1.232143681","GFR"
"1.288839025","GFR"
"1.223775432","GFR"
"0.44285264","GFR"
"0.487703206","GFR"
"0.395895657","GFR"
"0.326215737","GFR"
"0.386233746","GFR"
"0.418043891","GFR"
"0.535826926","GFR"
"0.466834054","GFR"
"0.450833713","GFR"
"0.466834054","GFR"
"0.495077267","GFR"
"0.513945751","GFR"
"0.541597282","GFR"
"0.577315365","GFR"
"0.568504735","GFR"
"0.405465108","GFR"
"0.466619532","GFR"
"0.432133355","GFR"
"0.449525097","GFR"
"0.440867035","GFR"
"0.287682073","GFR"
"0.259511196","GFR"
"0.417735201","GFR"
"0.393042588","GFR"
"0.341749294","GFR"
"0.794929875","GFR"
"1.200394983","GFR"
"1.15643186","GFR"
"1.331234584","GFR"
"1.32175584","GFR"
"0.329753286","GFR"
"0.405465108","GFR"
"0.436236767","GFR"
"0.405465108","GFR"
"0.513945751","GFR"
"0.128847543","Normal"
"0.155484903","Normal"
"0.227140892","Normal"
"0.205031801","Normal"
"0.313780825","Normal"
"0.31026176","Normal"
"0.207888338","Normal"
"0.485814235","Normal"
"0.349477792","Normal"
"0.258999146","Normal"
"0.208478878","Normal"
"0.221125839","Normal"
"0.264613984","Normal"
"0.172324303","Normal"
"0.217723484","Normal"
"0.081579987","PFR"
"0.165848905","PFR"
"0.240155912","PFR"
"0.228370913","PFR"
"0.255152268","PFR"
"0.297708653","PFR"
"0.706298778","PFR"
"0.647720731","PFR"
"0.563706057","PFR"
"0.14457412","GFR"
"0.194659461","GFR"
"0.110564761","GFR"
"0.24919026","GFR"
"0.18888274","GFR"
"0.283768173","GFR"
"0.239363495","GFR"
"0.086277896","GFR"
"0.374655524","GFR"
"0.300643821","GFR"
"0.053757576","GFR"
"0.279430994","GFR"
"0.076168766","GFR"
"0.135611981","GFR"
"0.289277578","GFR"
"0.203116517","GFR"
"0.596118019","GFR"
"0.649906306","GFR"
"0.750938962","GFR"
"0.717712438","GFR"
"0.304305925","GFR"
"0.594599369","GFR"
"0.603970519","GFR"
"0.534057624","GFR"
"0.332602841","GFR"
"0.488185681","GFR"
"0.641816443","GFR"
"0.52392419","GFR"
"0.51762354","GFR"
"0.456809305","GFR"
"0.748231955","GFR"
"0.754116091","GFR"
"0.063573993","GFR"
"0.157987839","GFR"
"0.325085035","GFR"
"0.480572784","GFR"
"0.301877772","PFR"
"0.06323813","PFR"
"0.132148772","PFR"
"0.265426508","PFR"
"0.272597174","PFR"
"0.214336174","PFR"
"0.264054393","PFR"
"0.237786916","PFR"
"0.272231308","PFR"
"0.245444317","PFR"
"0.285471494","PFR"
"0.233812791","PFR"
"0.593713237","Normal"
"0.588256093","Normal"
"0.548691704","Normal"
"0.542750517","Normal"
"0.533519808","Normal"
"0.951722821","Normal"
"0.988993569","Normal"
"1.267846538","Normal"
"1.642913274","Normal"
"0.759944193","Normal"
"0.630515439","Normal"
"0.146842737","PFR"
"1.093077683","PFR"
"1.134233214","PFR"
"0.561899282","PFR"
"0.598561226","PFR"
"0.674058584","GFR"
"0.621299096","GFR"
"0.957448804","GFR"
"0.970491189","GFR"
"0.886744588","GFR"
"0.927618732","GFR"
"0.61645456","PFR"
"0.847297861","PFR"
"1.08358571","PFR"
"0.761761192","GFR"
"0.973701639","GFR"
"1.100504436","GFR"
"0.756326082","GFR"
"1.168570877","GFR"
"1.233953636","GFR"
"0.569487537","GFR"
"1.085799067","GFR"
"1.309645772","GFR"
"0.201326698","PFR"
"0.236010576","PFR"
"0.077554451","PFR"
"0.135539066","PFR"
"0.2135741","Normal"
"0.251314428","Normal"
"0.188052232","Normal"
"0.206920716","Normal"
"0.252590752","Normal"
"0.06701071","GFR"
"0.076227365","GFR"
"0.138469674","GFR"
"0.964816926","PFR"
"1.320228958","PFR"
"1.454132345","PFR"
"1.10733547","PFR"
"1.462549599","PFR"
"1.620556475","PFR"
"0.833291011","PFR"
"1.172507539","PFR"
"1.310481363","PFR"
"1.050459679","PFR"
"1.427114115","PFR"
"1.575534429","PFR"
"0.95551331","GFR"
"1.149908411","GFR"
"1.24824401","GFR"
"1.167948169","GFR"
"1.401564282","GFR"
"1.502368474","GFR"
"1.042061883","GFR"
"1.247079814","GFR"
"1.318126067","GFR"
"1.202515937","GFR"
"1.44168929","GFR"
"1.529952093","GFR"
"0.332812952","GFR"
"0.455336938","GFR"
"0.34897492","GFR"
"0.468413382","GFR"
"0.497173535","GFR"
"0.449671201","GFR"
"0.549634899","GFR"
"0.426629919","GFR"
"1.011114649","GFR"
"0.610796146","GFR"
"0.4630626","GFR"
"1.136108601","GFR"
"0.098917787","GFR"
"0.223754985","GFR"
"0.152839204","GFR"
"0.200328874","GFR"
"0.075985907","GFR"
"0.820183422","GFR"
"0.396125481","GFR"
"1.053798273","GFR"
"0.76705221","GFR"
"0.162234798","GFR"
"1.09100769","GFR"
"0.21918042","Normal"
"0.407968238","Normal"
"0.239738826","Normal"
"0.320123133","Normal"
"0.188896499","Normal"
"0.204657991","Normal"
"0.200937497","Normal"
"0.266840863","Normal"
"0.669012687","Normal"
"0.845182479","Normal"
"0.169716334","PFR"
"0.186646851","PFR"
"0.203295493","PFR"
"0.308301388","PFR"
"0.397496326","PFR"
"0.359444944","PFR"
"0.192186042","Normal"
"0.368871023","Normal"
"0.379100855","Normal"
"0.265827522","Normal"
"0.343428593","Normal"
"0.343428593","Normal"
"0.302986534","Normal"
"0.376920354","Normal"
"0.392391629","Normal"
"0.393473711","PFR"
"0.458757058","PFR"
"0.500252465","PFR"
"0.29313625","PFR"
"0.453501544","PFR"
"0.480795815","PFR"
"0.59468208","PFR"
"0.376153046","PFR"
"0.396553175","GFR"
"0.423009018","GFR"
"0.443928787","GFR"
"0.339383848","GFR"
"0.414278813","GFR"
"0.407216575","GFR"
"0.472088622","GFR"
"0.38581498","GFR"
"0.200314674","GFR"
"0.203970568","GFR"
"0.286772695","GFR"
"0.125722349","GFR"
"0.171823445","GFR"
"0.159847254","GFR"
"0.234490041","GFR"
"0.097368912","GFR"
"0.764099113","Normal"
"0.782200948","Normal"
"0.598228509","Normal"
"0.761614927","Normal"
"0.033336725","PFR"
"0.057630362","PFR"
"1.001760906","PFR"
"1.080666977","PFR"
"0.213990084","Normal"
"0.350572207","Normal"
"0.114478772","PFR"
"0.229930751","PFR"
"0.359242874","PFR"
"0.429496474","PFR"
"0.478623999","PFR"
"0.130094678","PFR"
"0.276690598","PFR"
"0.376726211","PFR"
"0.376726211","PFR"
"0.240336981","GFR"
"0.368177474","GFR"
"0.428958749","GFR"
"0.484026424","GFR"
"0.172330924","GFR"
"0.256713088","GFR"
"0.332215602","GFR"
"0.327966577","GFR"
"0.214409871","GFR"
"0.419853846","GFR"
"0.61400986","GFR"
"0.292987125","GFR"
"0.604199695","GFR"
"0.544301553","GFR"
"0.619039208","GFR"
"0.750966751","GFR"
"0.877450899","GFR"
"0.243374036","Normal"
"0.029674348","GFR"
"0.233721771","Normal"
"0.357526562","Normal"
"0.282944454","GFR"
"0.542882173","GFR"
"0.365351648","PFR"
"0.471323539","PFR"
"0.618227296","PFR"
"0.599552852","PFR"
"0.265249514","PFR"
"0.448878249","PFR"
"0.506035142","PFR"
"0.534435162","PFR"
"0.093225927","PFR"
"0.240129685","PFR"
"0.221455241","PFR"
"0.414896242","PFR"
"0.594823921","PFR"
"0.734102721","PFR"
"0.748445284","PFR"
"0.338212945","GFR"
"0.572964794","GFR"
"0.771447295","GFR"
"0.812862025","GFR"
"0.142241633","Normal"
"0.208676681","Normal"
"0.25539977","Normal"
"0.276573101","Normal"
"0.365993583","PFR"
"0.535242729","PFR"
"0.660795106","PFR"
"0.691273375","PFR"
"0.537391418","Normal"
"0.632266967","Normal"
"0.638088482","Normal"
"0.687638387","Normal"
"0.377294623","PFR"
"0.451400917","PFR"
"0.597353892","PFR"
"0.546711911","PFR"
"0.941915669","Normal"
"1.167435298","Normal"
"1.275406093","Normal"
"1.331376969","Normal"
"0.79728744","GFR"
"0.269476108","PFR"
"0.52702031","PFR"
"0.197063839","PFR"
"0.275228611","PFR"
"0.282719283","PFR"
"0.149035579","Normal"
"0.251314428","Normal"
"0.186775907","Normal"
"0.284178094","PFR"
"0.437099073","PFR"
"0.414543258","PFR"
"0.284388125","PFR"
"0.438233302","PFR"
"0.431920483","PFR"
"0.28697446","PFR"
"0.430162691","PFR"
"0.409306003","PFR"
"0.313241432","PFR"
"0.490382999","PFR"
"0.467490016","PFR"
"0.233072405","GFR"
"0.246724494","GFR"
"0.25851907","GFR"
"0.31390782","GFR"
"0.088478729","GFR"
"0.063987709","GFR"
"0.202671096","GFR"
"0.266151496","GFR"
"0.499551547","GFR"
"0.382788399","GFR"
"0.49135478","GFR"
"0.674083197","GFR"
"0.719080562","GFR"
"0.728634775","GFR"
"0.731799335","GFR"
"0.648026745","GFR"
"0.708598132","GFR"
"0.725490425","GFR"
"0.703474295","GFR"
"0.307194887","GFR"
"0.459013658","GFR"
"0.378841239","GFR"
"0.447271839","GFR"
"0.138564983","PFR"
"0.335520825","PFR"
"0.374557274","PFR"
"0.296730247","PFR"
"0.293864914","PFR"
"0.363236343","PFR"
"0.200311896","GFR"
"0.22824056","GFR"
"0.276847505","GFR"
"0.162727478","PFR"
"0.122840521","PFR"
"0.362388445","PFR"
"0.295464213","GFR"
"0.446287103","GFR"
"0.418710335","PFR"
"0.760805829","PFR"
"0.091937377","PFR"
"0.293223029","PFR"
"0.254375302","PFR"
"0.265013782","PFR"
"0.256591231","PFR"
"0.312871867","PFR"
"0.184922018","PFR"
"0.080804038","PFR"
"0.077159004","PFR"
"0.08191936","PFR"
"0.188400927","PFR"
"0.050714783","PFR"
"0.10420392","PFR"
"0.603666366","GFR"
"0.461199028","GFR"
"0.666684118","GFR"
"0.714554861","GFR"
"0.154151618","PFR"
"0.394827672","PFR"
"0.467022158","PFR"
"0.212722326","PFR"
"0.325833152","PFR"
"0.325202354","Normal"
"0.759944193","Normal"
"0.146842737","PFR"
"0.191843052","Normal"
"0.630515439","Normal"
"0.051315052","PFR"
"0.529269635","PFR"
"1.093077683","PFR"
"0.164313369","PFR"
"0.561899282","PFR"
"0.554704036","PFR"
"1.134233214","PFR"
"0.154121108","PFR"
"0.598561226","PFR"
"0.089210289","GFR"
"0.120177514","GFR"
"0.227032842","PFR"
"0.209815003","PFR"
"0.073563235","Normal"
"0.180271757","GFR"
"0.254431671","GFR"
"0.47198579","Normal"
"0.491594262","Normal"
"0.584253092","Normal"
"0.324496046","Normal"
"0.470003629","Normal"
"0.530628251","Normal"
"0.237328186","Normal"
"0.292136423","Normal"
"0.381367557","Normal"
"0.349184272","Normal"
"0.410427897","Normal"
"0.486655263","Normal"
"0.399985643","Normal"
"0.474093614","Normal"
"0.56195497","Normal"
"0.219362829","Normal"
"0.399155939","Normal"
"0.424157241","Normal"
"0.76664843","Normal"
"0.593983407","Normal"
"0.924053791","Normal"
"0.664746729","Normal"
"0.848320871","Normal"
"0.896422844","Normal"
"0.963693483","Normal"
"0.510826129","PFR"
"0.834797648","Normal"
"1.025853185","Normal"
"0.939862505","PFR"
"1.477265774","PFR"
"1.48807597","Normal"
"1.126587118","Normal"
"1.103166879","Normal"
"1.227231356","Normal"
"0.995429159","Normal"
"0.987946966","PFR"
"0.69733893","Normal"
"0.952825739","Normal"
"0.595056951","PFR"
"0.908625263","Normal"
"0.171148256","PFR"
"0.875468737","Normal"
"0.305592999","PFR"
"0.493814278","PFR"
"0.401440958","PFR"
"0.587340336","PFR"
"0.503952745","PFR"
"0.719064124","PFR"
"0.674713479","PFR"
"0.827534371","PFR"
"0.499447267","PFR"
"0.612419932","PFR"
"0.694059173","PFR"
"0.69769885","PFR"
"0.450745813","PFR"
"0.880225797","PFR"
"1.002393431","PFR"
"0.812442847","PFR"
"0.464165542","PFR"
"0.809840298","PFR"
"0.744501748","PFR"
"0.776577808","PFR"
"0.549938293","PFR"
"0.969884748","PFR"
"1.07108326","PFR"
"1.009555921","PFR"
"1.047850485","PFR"
"1.03824016","PFR"
"0.983099402","PFR"
"1.090498654","PFR"
"1.248875351","PFR"
"1.356216906","PFR"
"1.280933845","PFR"
"1.43684664","PFR"
"0.471137059","GFR"
"0.425425851","GFR"
"0.407479207","GFR"
"0.421465449","GFR"
"0.599003182","PFR"
"0.626194234","PFR"
"0.60539298","PFR"
"0.536854964","PFR"
"0.682648396","GFR"
"0.642952636","GFR"
"0.574057809","GFR"
"0.691187036","GFR"
"0.112477983","PFR"
"0.170133972","PFR"
"0.185865812","PFR"
"0.269663567","PFR"
"0.093995255","PFR"
"0.186474114","PFR"
"0.229170034","PFR"
"0.273121921","PFR"
"0.138195016","GFR"
"0.154941819","GFR"
"0.188764285","GFR"
"0.160855497","GFR"
"0.142407191","GFR"
"0.092198495","GFR"
"0.08266813","GFR"
"0.153938388","GFR"
"0.15143107","PFR"
"0.194081457","PFR"
"0.237988458","PFR"
"0.124939454","PFR"
"0.22030667","PFR"
"0.148468846","PFR"
"0.172595469","PFR"
"0.194988862","PFR"
"0.070951882","GFR"
"0.099091306","GFR"
"0.115601846","GFR"
"0.058310421","GFR"
"0.142226716","GFR"
"0.170239827","GFR"
"0.04668929","GFR"
"0.154693746","GFR"
"0.170942316","GFR"
"0.035050381","GFR"
"0.040774298","GFR"
"0.046465638","GFR"
"0.071357654","GFR"
"0.131495446","GFR"
"0.336050383","GFR"
"0.051227262","GFR"
"0.087996213","GFR"
"0.09399483","GFR"
"0.091137272","GFR"
"0.158502977","GFR"
"0.169301855","GFR"
"0.100259829","GFR"
"0.116955352","GFR"
"0.170673299","GFR"
"0.360614542","Normal"
"0.431440595","Normal"
"0.505548567","Normal"
"0.497580397","Normal"
"0.390866309","Normal"
"0.545016989","Normal"
"0.6257059","Normal"
"0.641090819","Normal"
"0.041233593","Normal"
"0.042326139","Normal"
"0.214222188","Normal"
"0.285735284","Normal"
"0.411356566","Normal"
"0.4446445","Normal"
"0.051607597","PFR"
"0.172609933","PFR"
"0.071662117","PFR"
"0.23747492","PFR"
"0.493969386","PFR"
"0.469548565","PFR"
"0.202895515","PFR"
"0.216590552","PFR"
"0.227275506","PFR"
"0.044451686","PFR"
"0.147635759","PFR"
"0.186101982","PFR"
"0.07825316","PFR"
"0.140772011","PFR"
"0.199618511","PFR"
"0.173274181","PFR"
"0.052646642","PFR"
"0.045462294","PFR"
"0.045462294","PFR"
"0.110000709","PFR"
"0.09531018","PFR"
"0.131029613","PFR"
"0.198854646","PFR"
"0.065378795","PFR"
"0.090385873","PFR"
"0.126752498","PFR"
"0.45418559","PFR"
"0.672299231","PFR"
"0.677931034","PFR"
"0.660395402","PFR"
"0.479774998","PFR"
"0.672231252","PFR"
"0.69173261","PFR"
"0.686054234","PFR"
"0.970602721","GFR"
"1.022813363","GFR"
"0.692177718","GFR"
"0.870287379","GFR"
"0.30561554","PFR"
"0.142381008","PFR"
"0.363319487","PFR"
"0.874484001","GFR"
"0.806546167","GFR"
"1.249100477","GFR"
"1.354164589","GFR"
"0.364118588","GFR"
"0.689951439","GFR"
"0.756505133","GFR"
"0.772719363","GFR"
"0.678108829","Normal"
"0.741700601","Normal"
"0.948598399","Normal"
"0.707174816","PFR"
"0.885307706","PFR"
"1.032440131","PFR"
"1.274139162","Normal"
"1.46200074","Normal"
"1.542172556","Normal"
"1.199695693","Normal"
"1.589366466","Normal"
"1.573295046","Normal"
"0.435202061","PFR"
"0.418688711","PFR"
"0.740720592","PFR"
"0.733388823","PFR"
"0.425394693","PFR"
"0.37864467","PFR"
"0.480843244","PFR"
"0.470337203","PFR"
"0.877578958","GFR"
"0.908289734","GFR"
"0.956291694","GFR"
"0.944566916","GFR"
"0.953373362","GFR"
"0.988369332","GFR"
"1.040837113","GFR"
"1.016723874","GFR"
"0.976610957","GFR"
"1.010126574","GFR"
"1.03074448","GFR"
"1.039615591","GFR"
"0.928566751","PFR"
"0.96033145","PFR"
"1.009939142","PFR"
"0.997844405","PFR"
"1.006925445","PFR"
"1.043060565","PFR"
"1.070312969","PFR"
"1.056849977","PFR"
"1.040460006","PFR"
"1.065496634","PFR"
"1.086730262","PFR"
"1.097666905","PFR"
"0.156463253","PFR"
"0.261499081","PFR"
"0.170473773","PFR"
