"lnRR","Env_Type"
"0.314583711","PFR"
"0.299931239","PFR"
"0.405584116","PFR"
"0.467645664","PFR"
"0.467645664","PFR"
"0.611583971","PFR"
"0.696839789","PFR"
"0.857088013","PFR"
"0.853155834","PFR"
"0.43971263","PFR"
"0.548352669","PFR"
"0.644269307","PFR"
"0.578772363","PFR"
"0.586781778","PFR"
"0.622767032","PFR"
"0.751465607","PFR"
"0.605450797","PFR"
"0.233135105","Normal"
"0.143008132","Normal"
"0.361887637","Normal"
"0.206679297","Normal"
"0.194762428","Normal"
"0.548883436","Normal"
"0.151272635","Normal"
"0.194065806","PFR"
"0.262403584","PFR"
"0.324830605","PFR"
"0.31106892","PFR"
"0.256817895","PFR"
"0.377291127","PFR"
"0.474015997","PFR"
"0.550117381","PFR"
"0.52001935","PFR"
"0.45668596","PFR"
"0.081962188","Normal"
"0.377174417","Normal"
"0.596459571","Normal"
"0.092337191","Normal"
"0.376278844","Normal"
"0.665961443","Normal"
"0.069917281","Normal"
"0.308853039","Normal"
"0.651374425","Normal"
"0.370655138","GFR"
"0.600502944","GFR"
"0.204718802","GFR"
"0.590747185","GFR"
"0.875031196","GFR"
"0.071792075","GFR"
"0.317428466","GFR"
"0.766270592","GFR"
"0.561684041","PFR"
"0.519483687","PFR"
"0.602175402","PFR"
"0.56991454","PFR"
"0.171850257","GFR"
"0.753771802","GFR"
"0.577315365","GFR"
"0.810930216","GFR"
"1.162422117","PFR"
"1.288654641","PFR"
"1.428973623","PFR"
"1.252763937","PFR"
"1.364788598","PFR"
"1.4679734","PFR"
"1.172720066","PFR"
"1.274501945","PFR"
"1.421717466","PFR"
"0.31275571","Normal"
"0.31275571","Normal"
"0.307025035","Normal"
"0.435318071","Normal"
"0.435318071","Normal"
"0.435318071","Normal"
"0.43349242","Normal"
"0.510825624","Normal"
"0.482521848","Normal"
"0.439544422","Normal"
"0.470003629","Normal"
"0.484892242","Normal"
"0.31918074","Normal"
"0.31918074","Normal"
"0.330741562","Normal"
"0.376629558","Normal"
"0.387211668","Normal"
"0.387211668","Normal"
"0.456237433","Normal"
"0.456237433","Normal"
"0.451274644","Normal"
"0.436717652","Normal"
"0.538996501","Normal"
"0.538996501","Normal"
"0.442408623","Normal"
"0.492924413","Normal"
"0.497838428","Normal"
"1.128088736","GFR"
"1.215445667","GFR"
"1.184554956","GFR"
"0.548255284","GFR"
"0.600623648","GFR"
"0.509894677","GFR"
"0.454179079","GFR"
"0.496227009","GFR"
"0.484392469","GFR"
"0.780898833","GFR"
"0.846452271","GFR"
"0.905578509","GFR"
"1.200819758","GFR"
"1.28049945","GFR"
"1.321235164","GFR"
"1.390134299","GFR"
"0.205014938","PFR"
"0.308406103","PFR"
"0.319261109","PFR"
"0.230206373","PFR"
"0.300161576","PFR"
"0.314064203","PFR"
"0.073778581","PFR"
"0.180276743","PFR"
"0.27651746","PFR"
"0.094170488","PFR"
"0.151010734","PFR"
"0.120912409","PFR"
"0.243563716","PFR"
"0.291196906","PFR"
"0.267663654","PFR"
"0.192017042","PFR"
"0.178556481","PFR"
"0.164912259","PFR"
"0.19174574","GFR"
"0.17495338","PFR"
"1.10897926","GFR"
"1.646149865","GFR"
"1.610855478","GFR"
"1.618427247","GFR"
"0.745552578","GFR"
"1.200286115","GFR"
"1.254462797","GFR"
"1.251092913","GFR"
"0.706058338","GFR"
"1.135800572","GFR"
"1.255875695","GFR"
"1.256662294","GFR"
"1.108101969","Normal"
"1.659468475","Normal"
"1.610737038","Normal"
"1.634484064","Normal"
"0.780165296","Normal"
"1.221254045","Normal"
"1.281638282","Normal"
"1.27089472","Normal"
"0.699378782","Normal"
"1.128922821","Normal"
"1.242749876","Normal"
"1.259529964","Normal"
"0.226037909","Normal"
"0.511353949","Normal"
"0.452741625","PFR"
"0.457739042","PFR"
"0.520870384","PFR"
"0.536351774","PFR"
"0.456824632","PFR"
"0.465861512","PFR"
"0.561511054","PFR"
"0.556807493","PFR"
"0.47830498","PFR"
"0.692290532","PFR"
"0.233787075","PFR"
"0.547371453","PFR"
"0.688529331","PFR"
"0.776392567","PFR"
"0.199906462","PFR"
"0.304349125","PFR"
"0.31564868","PFR"
"0.10757413","PFR"
"0.200166917","PFR"
"0.278638533","PFR"
"0.216744132","PFR"
"0.263950536","PFR"
"0.240625864","PFR"
"0.114325233","PFR"
"0.103183745","PFR"
"0.094745403","PFR"
"0.122606175","PFR"
"0.189027379","PFR"
"0.103183745","PFR"
"0.696854305","GFR"
"0.76197623","GFR"
"0.839851754","GFR"
"0.771888333","GFR"
"0.832436713","GFR"
"0.795779904","GFR"
"0.379851616","Normal"
"0.400856486","Normal"
"0.224521156","Normal"
"0.28076115","Normal"
"0.577634591","Normal"
"0.500775152","Normal"
"0.371563092","Normal"
"0.478489927","Normal"
"0.298762259","Normal"
"0.319212775","Normal"
"0.201176122","Normal"
"0.275772433","Normal"
"0.478269345","Normal"
"0.513945968","Normal"
"0.478269345","Normal"
"0.41840184","Normal"
"0.547055923","Normal"
"0.617545997","Normal"
"0.501070451","Normal"
"0.530057863","Normal"
"0.982324688","Normal"
"0.853267491","Normal"
"0.684124313","Normal"
"0.910284145","Normal"
"0.815140871","Normal"
"0.848202679","Normal"
"0.775136271","Normal"
"0.866994826","Normal"
"0.3254224","Normal"
"0.605261295","Normal"
"0.62346726","Normal"
"0.333707895","Normal"
"0.893817876","Normal"
"0.591537004","Normal"
"0.312728104","Normal"
"0.53657812","Normal"
"0.556159165","Normal"
"0.087011377","Normal"
"0.407483272","Normal"
"0.403442863","Normal"
"0.391222751","Normal"
"0.567377793","Normal"
"0.560481214","Normal"
"0.170273218","Normal"
"0.320085497","Normal"
"0.395434934","Normal"
"0.124804398","Normal"
"0.162823761","Normal"
"0.105360516","GFR"
"0.127339422","GFR"
"0.19948936","PFR"
"0.241162057","PFR"
"0.271315095","PFR"
"0.251314428","PFR"
"0.230905557","PFR"
"0.230905557","PFR"
"0.241162057","PFR"
"0.239229689","PFR"
"0.249811798","PFR"
"0.291054757","PFR"
"0.280902385","PFR"
"0.239229689","PFR"
"0.239229689","PFR"
"0.249811798","PFR"
"0.231801614","PFR"
"0.276753002","PFR"
"0.319770387","PFR"
"0.287682072","PFR"
"0.254529865","PFR"
"0.24323031","PFR"
"0.254529865","PFR"
"0.239229689","PFR"
"0.280902385","PFR"
"0.349895257","PFR"
"0.301105093","PFR"
"0.249811798","PFR"
"0.260283098","PFR"
"0.249811798","PFR"
"0.360904656","PFR"
"0.587134349","PFR"
"0.668222229","PFR"
"0.709157873","PFR"
"0.258513464","PFR"
"0.36902958","PFR"
"0.475992117","PFR"
"0.478513812","PFR"
"0.433521706","PFR"
"0.692975757","PFR"
"0.743128336","PFR"
"0.767291883","PFR"
"0.519838607","PFR"
"0.585116679","PFR"
"0.610168616","PFR"
"0.610168616","PFR"
"0.518795038","PFR"
"0.625939322","PFR"
"0.729961902","PFR"
"0.737164957","PFR"
"0.501407583","PFR"
"0.594708751","PFR"
"0.741442694","PFR"
"0.803962166","PFR"
"0.156086448","GFR"
"0.189342527","PFR"
"0.049190244","Normal"
"0.140857433","Normal"
"0.197610249","Normal"
"0.271933715","GFR"
"0.415827895","GFR"
"0.456237433","GFR"
"0.734819877","Normal"
"0.8593826","Normal"
"0.970133964","Normal"
"0.510825624","Normal"
"0.738403772","Normal"
"0.764606145","Normal"
"0.131028262","Normal"
"0.482426149","Normal"
"0.712949808","Normal"
"0.656105909","Normal"
"0.711165686","Normal"
"0.771790308","Normal"
"0.839329691","Normal"
"0.916290732","Normal"
"0.938269639","Normal"
"0.212274301","PFR"
"0.217723566","PFR"
"0.302608193","PFR"
"0.308148028","PFR"
"0.29334781","PFR"
"0.281983694","PFR"
"0.250224511","PFR"
"0.337871817","PFR"
"0.365459774","PFR"
"0.411979789","PFR"
"0.504925902","PFR"
"0.32668423","GFR"
"0.539943022","GFR"
"0.597837001","GFR"
"0.664326742","GFR"
"0.572519193","GFR"
"0.780158558","GFR"
"0.769687258","GFR"
"0.810930216","GFR"
"0.769687258","GFR"
"0.428193359","PFR"
"0.370373788","PFR"
"0.450416496","PFR"
"0.43936666","PFR"
"0.393633983","PFR"
"0.483082906","PFR"
"0.452555402","PFR"
"0.351355044","PFR"
"0.258108897","PFR"
"0.258364338","PFR"
"0.341049816","PFR"
"0.252699884","PFR"
"0.489136385","PFR"
"0.593966887","PFR"
"0.515104298","PFR"
"0.423890554","PFR"
"0.328200167","PFR"
"0.413127391","PFR"
"0.50774535","PFR"
"0.366244066","PFR"
"0.124642445","GFR"
"0.3261245","GFR"
"0.209139503","GFR"
"0.092893747","GFR"
"0.081699523","GFR"
"0.152531331","GFR"
"0.151066436","GFR"
"0.057158414","GFR"
"0.139345796","PFR"
"0.18818551","PFR"
"0.109347771","PFR"
"0.312005823","PFR"
"0.39877612","PFR"
"0.556509682","PFR"
"0.492785222","PFR"
"0.694852211","GFR"
"0.4687893","PFR"
"0.449581999","PFR"
"0.640483545","PFR"
"0.782270387","PFR"
"0.637966448","PFR"
"0.862076244","GFR"
"0.736544505","PFR"
"0.873632671","PFR"
"0.85350088","PFR"
"0.94108789","PFR"
"0.977101605","PFR"
"0.942623936","PFR"
"1.179464385","PFR"
"1.073428437","PFR"
"1.117509529","PFR"
"1.118772123","PFR"
"1.137951703","PFR"
"1.158163268","PFR"
"0.256207779","PFR"
"0.148649917","PFR"
"0.143484","PFR"
"0.294012078","PFR"
"0.394024988","PFR"
"0.300983606","PFR"
"0.476828415","PFR"
"0.891766852","PFR"
"0.957855862","PFR"
"0.469344572","PFR"
"1.123534714","PFR"
"1.131139314","PFR"
"0.509673882","PFR"
"1.419374232","PFR"
"1.460286705","PFR"
"0.51785965","PFR"
"0.427444015","PFR"
"0.655180583","PFR"
"0.330854244","PFR"
"0.57462858","PFR"
"0.214478669","PFR"
"0.382992252","PFR"
"0.651811557","GFR"
"0.362292936","GFR"
"0.799915156","GFR"
"0.293825137","GFR"
"0.640741333","GFR"
"0.288561967","GFR"
"0.322287602","GFR"
"0.78939898","Normal"
"0.631712645","Normal"
"0.955909931","Normal"
"0.623413842","Normal"
"0.753466971","Normal"
"0.511861357","Normal"
"0.695734504","Normal"
"0.882389025","Normal"
"1.189583184","Normal"
"1.371301181","Normal"
"1.429968923","Normal"
"0.332171831","Normal"
"0.454931201","Normal"
"0.540923964","Normal"
"0.693438447","Normal"
"0.930320137","Normal"
"1.620198701","Normal"
"0.277834668","Normal"
"0.563664714","Normal"
"0.67333577","Normal"
"0.985542683","Normal"
"0.691721664","Normal"
"1.033883816","Normal"
"1.225951711","Normal"
"1.220081673","Normal"
"0.973266481","Normal"
"1.170826754","Normal"
"1.215684773","Normal"
"1.231001477","Normal"
"0.57787157","Normal"
"0.793633256","Normal"
"0.933478327","Normal"
"0.966991885","Normal"
"0.502650707","Normal"
"0.747400691","Normal"
"0.787652531","Normal"
"0.763201435","Normal"
"0.151684588","Normal"
"0.159064695","Normal"
"0.121607132","Normal"
"0.15975922","Normal"
"0.166448208","Normal"
"0.132546656","Normal"
"0.207639365","Normal"
"0.250459362","Normal"
"0.182321557","Normal"
"0.09531018","Normal"
"0.066939483","Normal"
"0.059719235","Normal"
"0.164755233","Normal"
"0.152016207","Normal"
"0.132598121","Normal"
"0.179885502","Normal"
"0.221682631","Normal"
"0.123444191","Normal"
"0.275590027","Normal"
"0.282862786","Normal"
"0.230806424","Normal"
"0.255346692","Normal"
"0.276253376","Normal"
"0.248279525","Normal"
"0.328504067","Normal"
"0.380463806","Normal"
"0.33514861","Normal"
"0.232445944","Normal"
"0.290015796","Normal"
"0.290015796","Normal"
"0.138998875","Normal"
"0.146603475","Normal"
"0.107988638","Normal"
"0.167054084","Normal"
"0.160036512","Normal"
"0.145851877","Normal"
"0.196114878","Normal"
"0.202940843","Normal"
"0.189241999","Normal"
"0.16296131","Normal"
"0.192593108","Normal"
"0.192593108","Normal"
"0.285178943","PFR"
"0.285178943","PFR"
"0.285178943","PFR"
"0.343251924","PFR"
"0.421213465","PFR"
"0.382992252","PFR"
"0.168335314","PFR"
"0.175352887","PFR"
"0.182321556","PFR"
"0.200670696","PFR"
"0.226313126","PFR"
"0.226313126","PFR"
"0.281065791","PFR"
"0.332246467","PFR"
"0.277257327","PFR"
"0.321015368","PFR"
"0.317576228","PFR"
"0.358198837","PFR"
"0.307948639","PFR"
"0.3509637","PFR"
"0.292480162","PFR"
"0.375127557","PFR"
"0.285771357","PFR"
"0.361052562","PFR"
"0.257637277","PFR"
"0.335349648","PFR"
"0.230630605","PFR"
"0.296650005","PFR"
"0.11890608","GFR"
"0.360707181","GFR"
"0.435316974","GFR"
"0.592265101","GFR"
"0.654531874","GFR"
"0.175272132","GFR"
"0.222377191","GFR"
"0.348983073","GFR"
"0.734429615","GFR"
"0.704575458","GFR"
"0.143894542","GFR"
"0.566398566","GFR"
"0.631779682","GFR"
"0.710848301","GFR"
"0.852388627","GFR"
"0.149430158","GFR"
"0.207638857","GFR"
"0.70044576","GFR"
"0.674662154","GFR"
"0.665289905","GFR"
"0.671640975","GFR"
"0.635112288","GFR"
"0.616909282","GFR"
"0.861414122","GFR"
"0.702809091","GFR"
"0.849030062","GFR"
"0.176623536","PFR"
"0.267595313","PFR"
"0.390197636","PFR"
"0.390197636","PFR"
"0.267595313","PFR"
"0.595291391","Normal"
"0.684636491","Normal"
"0.906069177","Normal"
"0.892275855","Normal"
"0.693147181","Normal"
"0.108534609","PFR"
"0.214240666","PFR"
"0.193815863","PFR"
"0.1631925","PFR"
"0.12592397","PFR"
"0.212578644","PFR"
"0.190105678","PFR"
"0.159564493","PFR"
"0.247028236","PFR"
"0.318535224","PFR"
"0.340429312","PFR"
"0.285441862","PFR"
"0.068118578","PFR"
"0.206614101","PFR"
"0.292792148","PFR"
"0.239404017","PFR"
"0.062577709","PFR"
"0.078932909","PFR"
"0.096164997","PFR"
"0.063754643","PFR"
"0.064583373","PFR"
"0.131625474","PFR"
"0.223868265","PFR"
"0.19624359","PFR"
"0.128937854","PFR"
"0.128937854","PFR"
"0.183850471","PFR"
"0.322613058","PFR"
"0.678653191","PFR"
"0.772634612","PFR"
"0.700313547","PFR"
"0.745698389","PFR"
"0.23817674","PFR"
"0.126222179","PFR"
"0.165802651","PFR"
"0.212457424","PFR"
"0.229764365","PFR"
"0.97476268","PFR"
"1.153529544","PFR"
"1.148424349","PFR"
"0.986308486","PFR"
"1.165038739","PFR"
"1.225713338","PFR"
"0.975242628","PFR"
"1.130594188","PFR"
"1.124277074","PFR"
"0.978541585","PFR"
"1.119282589","PFR"
"1.141207174","PFR"
"0.635209343","Normal"
"0.697277711","Normal"
"0.906307288","Normal"
"0.684505744","PFR"
"0.85843474","PFR"
"1.005148714","PFR"
"0.08220286","PFR"
"0.128779146","PFR"
"0.115814575","PFR"
"0.133874485","PFR"
"0.129946428","PFR"
"0.211107883","PFR"
"0.098496722","PFR"
"0.238333696","PFR"
"0.244133404","PFR"
"0.382096886","PFR"
"0.207847653","PFR"
"0.182675643","PFR"
"0.267951965","PFR"
"0.241873471","PFR"
"0.272081177","PFR"
"0.237122492","PFR"
"0.167350219","PFR"
"0.276124748","PFR"
"0.224129709","PFR"
"0.184705109","PFR"
"0.169586902","PFR"
"0.341320007","PFR"
"0.422712225","PFR"
"0.305806667","PFR"
"0.278671421","PFR"
"0.210953996","PFR"
"0.367763126","PFR"
"0.427812407","PFR"
"0.392307024","PFR"
"0.35000603","PFR"
"0.341539375","PFR"
"0.560272846","PFR"
"0.693447196","PFR"
"0.611377638","PFR"
"0.638679799","PFR"
"0.562782831","PFR"
"0.552795591","PFR"
"0.610108762","PFR"
"0.548425591","PFR"
"0.481385972","PFR"
"0.453820759","PFR"
"0.671824897","PFR"
"0.820411798","PFR"
"0.750581329","PFR"
"0.766537709","PFR"
"0.711922877","PFR"
"0.689351237","PFR"
"0.837938137","PFR"
"0.768107668","PFR"
"0.784064048","PFR"
"0.729449217","PFR"
"0.689081017","PFR"
"0.761906055","PFR"
"0.708816707","PFR"
"0.670856266","PFR"
"0.684887677","PFR"
"0.224813193","PFR"
"0.210571043","PFR"
"0.234179997","GFR"
"0.309040448","GFR"
"0.31187675","PFR"
"0.227644876","GFR"
"0.030850776","PFR"
"0.11575022","PFR"
"0.082650271","PFR"
"0.06518598","PFR"
"0.048049698","PFR"
"0.309301686","PFR"
"0.251314428","PFR"
"0.304595795","PFR"
"0.3496854","PFR"
"0.327906874","PFR"
"0.320712598","PFR"
"0.550136249","PFR"
"0.486571255","PFR"
"0.586226906","PFR"
"0.553278083","PFR"
"0.532334316","PFR"
"0.494206702","PFR"
"0.097095309","PFR"
"0.15297411","PFR"
"0.273172819","PFR"
"0.101506298","PFR"
"0.211621013","PFR"
"0.234468398","PFR"
"0.206763631","PFR"
"0.358633808","PFR"
"0.397496938","PFR"
"0.234839591","PFR"
"0.327326904","PFR"
"0.308472842","PFR"
"0.624801155","PFR"
"0.722002141","PFR"
"0.725430838","PFR"
"0.59087513","PFR"
"0.558289235","PFR"
"0.775702111","PFR"
"0.367450995","PFR"
"0.364434402","PFR"
"0.451445778","PFR"
"0.432126418","PFR"
"0.392063461","PFR"
"0.468173169","PFR"
"0.284385695","PFR"
"0.322050979","PFR"
"0.350267022","PFR"
"0.347945857","PFR"
"0.288429736","PFR"
"0.302567","PFR"
"0.290863243","PFR"
"0.315335052","PFR"
"0.32895641","PFR"
"0.290386712","PFR"
"0.285489133","PFR"
"0.278640202","PFR"
"0.259952159","PFR"
"0.229623918","PFR"
"0.27955952","PFR"
"0.205503346","PFR"
"0.20477792","PFR"
"0.175445265","PFR"
"0.325212302","PFR"
"0.405923351","PFR"
"0.383101625","PFR"
"0.380285383","PFR"
"0.371314595","PFR"
"0.385909958","PFR"
"0.282047088","GFR"
"0.617307513","GFR"
"0.370125443","PFR"
"0.459532017","PFR"
"0.204794412","PFR"
"0.255346692","PFR"
"0.189868762","PFR"
"0.127833372","PFR"
"0.211758229","PFR"
"0.249215792","PFR"
"0.282566972","PFR"
"0.219053566","PFR"
"0.416394178","PFR"
"0.451985124","PFR"
"0.402022764","PFR"
"0.500462837","PFR"
"0.440150666","PFR"
"0.417161148","PFR"
"0.353408746","PFR"
"0.426971313","PFR"
"0.115831816","PFR"
"0.067822596","PFR"
"0.146603474","PFR"
"0.191055237","PFR"
"0.100083459","PFR"
"0.146603474","PFR"
"0.141970261","PFR"
"0.199128675","PFR"
"0.112117298","PFR"
"0.112117298","PFR"
"0.065597282","PFR"
"0.616774202","PFR"
"0.616774202","PFR"
"0.534082486","PFR"
"0.736319352","PFR"
"0.648026745","PFR"
"0.632522559","PFR"
"0.281049549","Normal"
"0.349437277","Normal"
"0.297251523","Normal"
"0.256295759","Normal"
"0.32598404","Normal"
"0.325172681","Normal"
"0.309649203","Normal"
"0.301668314","Normal"
"0.265775391","Normal"
"0.30736163","Normal"
"0.332429407","Normal"
"0.325654823","Normal"
"0.29479954","Normal"
"0.321583624","Normal"
"0.334358816","Normal"
"0.353721014","Normal"
"0.343650435","Normal"
"0.293847612","Normal"
"0.196255089","Normal"
"0.703744682","Normal"
"0.913655133","Normal"
"0.727337668","Normal"
"0.829716049","Normal"
"1.109003072","Normal"
"0.332086912","Normal"
"0.07131948","Normal"
"0.139163095","Normal"
"0.198116976","Normal"
"0.33413363","Normal"
"0.136088362","Normal"
"0.422988456","GFR"
"0.461011432","GFR"
"0.514895274","GFR"
"0.535390838","GFR"
"0.471220747","GFR"
"0.618646843","Normal"
"0.508692482","Normal"
"0.744091241","Normal"
"0.565267406","Normal"
"0.705142071","Normal"
"0.614162035","Normal"
"0.648908921","Normal"
"0.667446761","Normal"
"0.389466737","Normal"
"0.217413233","Normal"
"0.421212259","Normal"
"0.269662106","Normal"
"0.343255659","Normal"
"0.326213516","Normal"
"0.360004752","Normal"
"0.389466737","Normal"
"0.586810363","GFR"
"0.58387778","GFR"
"0.765309932","GFR"
"0.740439173","GFR"
"0.218253566","Normal"
"0.338212881","Normal"
"0.405465108","Normal"
"0.380772496","Normal"
"0.248461359","Normal"
"0.396881364","Normal"
"0.447312218","Normal"
"0.422414666","Normal"
"0.203850052","PFR"
"0.180196111","PFR"
"0.119904179","PFR"
"0.11675079","PFR"
"0.213814753","PFR"
"0.105670102","PFR"
"0.153599105","PFR"
"0.119925828","PFR"
"0.119925828","PFR"
"0.107771554","PFR"
"0.170761382","PFR"
"0.037229828","PFR"
"0.085002789","PFR"
"0.06677128","PFR"
"0.138839312","PFR"
"0.147898934","PFR"
"0.134117044","PFR"
"0.091518671","PFR"
"0.089608519","PFR"
"0.228258652","Normal"
"0.306730267","Normal"
"0.15415068","Normal"
"0.383582397","PFR"
"0.365724779","PFR"
"0.281167391","PFR"
"0.286939568","PFR"
"0.430075366","PFR"
"0.409183881","PFR"
"0.340903301","PFR"
"0.458631138","PFR"
"0.583333094","PFR"
"0.259520613","PFR"
"0.389517926","PFR"
"0.363163407","PFR"
"0.34919815","PFR"
"0.419538324","PFR"
"0.496451217","PFR"
"0.302280872","PFR"
"0.137201122","PFR"
"0.179585577","PFR"
"0.12323264","PFR"
"0.37371641","Normal"
"0.184922338","Normal"
"0.27510329","Normal"
"0.139761942","Normal"
"0.686193571","Normal"
"0.681367037","Normal"
"0.835725178","Normal"
"0.826185149","Normal"
"0.464565018","Normal"
"0.700677629","Normal"
"0.687776156","Normal"
"0.735065841","Normal"
"0.977555029","Normal"
"0.969067069","Normal"
"0.457070123","Normal"
"0.457070123","Normal"
"0.697806017","Normal"
"0.697806017","Normal"
"0.451187736","Normal"
"0.661965107","Normal"
"0.693143517","Normal"
"0.307226468","Normal"
"0.666480468","Normal"
"0.714839683","Normal"
"0.847297491","PFR"
"0.828066473","PFR"
"0.875467876","PFR"
"0.884684373","PFR"
"0.498554784","PFR"
"0.513264843","PFR"
"0.483632875","PFR"
"0.527754214","PFR"
"0.611319716","PFR"
"0.641855844","PFR"
"0.619039822","PFR"
"0.67875802","PFR"
"0.495616029","GFR"
"0.518343889","GFR"
"0.614675811","GFR"
"0.654680448","GFR"
"0.55961994","Normal"
"0.552065848","Normal"
"0.581920106","Normal"
"0.574541835","Normal"
"0.532212891","PFR"
"0.555749682","PFR"
"0.524250822","PFR"
"0.540120201","PFR"
"0.575363776","PFR"
"0.64435554","PFR"
