RCP_Normal,RCP_PFR,RCP_GFR,WAP1_PFR,WAP1P_PFR,WAP2_PFR,WAP2P_PFR,WAP1_GFR,WAP1P_GFR,WAP2_GFR,WAP2P_GFR
10.0383,11.21997333,13.15430667,11.13868,10.73650667,11.84255484,12.68381935,13.37886667,12.97650667,16.5828,14.334
9.65517,11.32170667,14.06477333,10.65036,10.24809333,11.95347097,12.02708387,11.56661333,14.0154,12.193,15.375
10.8812,8.620602667,10.70486667,11.03676,11.55121333,12.02654194,12.03593548,14.04424,14.24304,16.65,14.884
11.5326,8.974158667,11.2476,11.05757333,10.14626667,8.055,13.62705806,13.20918667,12.89857333,10.708,16.584
13.295,6.91,3.8,8.315150667,8.009698667,7.62,13.30261935,11.29510667,12.51198667,11.315,15.538
14.7893,5.76,11.08333333,8.213333333,8.315150667,5.122616667,12.59087742,11.17265333,9.131285333,11.824,14.544
15.7088,6.37,10.97333333,8.749654667,8.337401333,9.645766667,12.80602581,11.22706667,12.13006667,11.255,13.43
10.2,11.75997667,11.08333333,8.932737333,8.418452,8.91553,12.52765161,9.794026667,10.79801333,12.0,14.026
10.5,12.1,12.17,13.36774194,13.03138065,10.7,12.52765161,9.45,14.2086,11.9,15.968
14.48,10.25305806,4.153333333,14.04046452,13.8535871,9.0,11.0,15.21,7.08455,10.6,16.07
14.0,9.944787097,4.96,12.39596129,12.01380645,14.988,8.851612903,15.52,10.102,10.4,14.787
11.5,8.987620645,6.43,13.36774194,12.23889032,12.385,12.0642,14.31,12.4636,10.6,15.014
11.6,9.194658065,7.125,11.68584516,13.59634839,12.9626,10.9091,14.83,16.14073548,10.4,11.377
14.9,9.98723871,6.333333333,13.14347097,14.15508387,12.7059,11.2086,5.973333333,15.55978065,10.1,12.247
11.5,9.142722581,7.32,13.25565161,6.84932,11.7647,11.2941,3.92,9.6,14.8,12.523
16.7,11.88807742,7.816666667,14.33952258,15.5048,11.3369,11.9803,8.026666667,9.7668,14.7,12.459
15.3,10.98656774,12.56,9.463548387,13.6416,12.412,10.3821,13.63217333,6.6805,14.0,12.688
11.47096774,10.0287871,12.48,11.18870968,14.09538667,12.3581,11.8031,6.76744186,9.72,12.9,14.722
13.00645161,11.07110968,11.32,11.11374194,13.62529778,12.5349,12.1782,6.860465116,10.1,12.7,12.789
12.28387097,12.16979355,11.7,11.71384516,14.09538667,11.6661,9.122580645,6.941860465,12.54,14.09420645,14.842
11.92258065,10.56403871,11.83,10.97572903,11.05482,11.937,11.33,7.337209302,12.98,10.3,12.436
15.71612903,14.8,12.42,11.23739355,10.632,12.403,10.968,5.76744186,,9.6,14.996
15.80645161,12.2,11.34,11.53636129,11.652,11.72,12.336,5.627906977,,7.5,14.469
15.26451613,7.406451613,11.72,12.02220645,11.227,11.825,11.728,6.465116279,,10.1,17.467
12.73548387,6.95483871,11.29,12.1556129,12.09,12.221,13.63870968,6.76744186,,9.8,16.6764
12.28387097,7.04516129,11.7,13.41606452,17.42828387,11.671,12.64516129,8.546511628,,7.9,10.448
12.64516129,9.09,3.1,12.49061935,15.99459355,10.541,12.82580645,7.604651163,,11.9,16.504
10.65806452,10.4,4.12,13.22972903,10.38709677,12.976,12.55483871,8.476744186,,12.85,7.406451613
10.38709677,10.06,4.11,8.874645161,10.954,11.84,12.1,13.89534884,,8.97,8.490322581
11.29032258,11.43,6.88,8.316948387,10.399,10.74,10.28,14.53488372,,10.82,15.19243871
9.159,9.4,6.59,10.173,9.825,8.971,9.663,14.6744186,,10.12,9.7382
9.322,11.16,,9.654,8.741,12.904,13.465,14.72093023,,13.61,6.5164
9.082,9.73,,10.03908387,9.231,10.8182,11.2,12.84883721,,11.02,13.334
7.26,11.38,,9.549445161,8.909,12.7909,13.5545,13.65116279,,10.97,14.041
7.867,9.89,,11.17624516,10.001,11.8954,12.0951,13.88372093,,,15.78
7.435,11.09,,10.5943871,9.213,10.6973,10.2979,13.58139535,,,11.3
10.6,7.79,,13.3,8.743,13.3,6.633,12.8372093,,,10.2
11.1,8.56,,12.9,8.22,14.252,6.967,14.94186047,,,8.2
12.4,7.37,,12.41,10.067,15.26,7.7,13.79069767,,,10.9
12.52,6.0,,11.29,9.388,13.421,7.7,14.76744186,,,10.7
12.97,13.48,,14.3,10.067,14.784,13.4,7.2837,,,8.1
12.92,12.99,,14.9,9.388,10.579,16.243,7.03111,,,13.42
12.9,12.04,,12.0,9.767,11.473,16.021,9.60157,,,12.2
12.94,12.55,,12.8,9.262,11.126,15.175,10.1361,,,11.73
12.11,,,10.14,,12.147,15.953,11.0447,,,10.45
12.19,,,10.46,,11.74193548,15.48,12.4538,,,6.783
,,,11.22,,10.2058,14.53,15.04259355,,,7.167
,,,10.54,,10.2058,8.9,16.26086452,,,7.783
,,,10.66,,11.2757,9.483870968,9.37611,,,7.717
,,,11.03,,12.3868,11.74193548,10.9244,,,
,,,11.82,,10.3413,10.7819,11.3583,,,
,,,11.04,,10.37,12.3868,15.198,,,
,,,6.68493,,13.0645,11.5226,15.787,,,
,,,14.3284,,13.2581,12.0576,16.661,,,
,,,14.36108333,,12.871,12.34,17.006,,,
,,,13.24378222,,13.4516,14.29,15.949,,,
,,,14.36108333,,13.871,9.997,10.28,,,
,,,13.68156533,,14.3011,9.847,9.05,,,
,,,13.879208,,13.9785,8.507,12.43,,,
,,,10.722971,,14.8387,7.95,11.29,,,
,,,15.99459355,,12.1935,8.54,11.0233,,,
,,,15.86019355,,12.4839,8.468,,,,
,,,8.436,,12.0968,9.468,,,,
,,,8.879,,12.2903,8.776,,,,
,,,8.652,,12.043,7.687,,,,
,,,9.039,,12.9032,7.478,,,,
,,,8.828,,12.5806,9.539,,,,
,,,9.194,,12.7957,9.032,,,,
,,,9.055,,14.41512258,9.539,,,,
,,,9.453,,10.89,9.032,,,,
,,,10.028,,11.57,8.917,,,,
,,,10.892,,9.3,9.043,,,,
,,,10.283,,10.25,9.89717,,,,
,,,11.087,,11.14,9.66581,,,,
,,,11.038,,11.69,9.10026,,,,
,,,11.93,,9.01,9.33162,,,,
,,,11.429,,10.3,10.2828,,,,
,,,12.209,,14.252,9.22879,,,,
,,,11.4866,,15.26,7.7635,,,,
,,,11.5556,,13.421,7.50643,,,,
,,,12.8278,,14.784,7.50643,,,,
,,,6.4,,,8.30334,,,,
,,,6.6,,,8.84319,,,,
,,,6.9,,,7.73779,,,,
,,,6.3,,,9.2,,,,
,,,6.6,,,7.8,,,,
,,,7.2,,,7.3,,,,
,,,6.6,,,6.9,,,,
,,,6.6,,,9.03226,,,,
,,,6.3,,,8.86022,,,,
,,,6.3,,,9.29032,,,,
,,,5.8,,,9.37634,,,,
,,,7.1,,,8.41789,,,,
,,,6.5,,,8.37015,,,,
,,,6.4,,,9.49987,,,,
,,,11.3,,,10.1963,,,,
,,,11.1,,,10.9571,,,,
,,,13.68522581,,,11.1288,,,,
,,,,,,16.243,,,,
,,,,,,16.021,,,,
,,,,,,15.175,,,,
,,,,,,15.953,,,,
,,,,,,15.48,,,,
,,,,,,14.53,,,,
